Base,City,State,County,Country,Branch,Operational,Lat,Long,Major Command,FIPS
NALF Goliad,Goliad,TX,Goliad,United States,Navy,Active,28.664092,-97.460854,NA,48175
Grand Forks Air Force Base,Grand Forks,ND,Grand Forks,United States,Air Force,Active,47.96111111,-97.40111111,AMC,38035
Grand Forks Defense Fuel Support Point,Grand Forks,ND,Grand Forks,United States,Air Force,Active,47.96111111,-97.40111111,AMC,38035
NG MTA Camp Butner,Butner,NC,Granville,United States,Army,Guard,36.13209,-78.75667,NA,37077
NG Springfield AVCRAD (New),Springfield,MO,Greene,United States,Army,Guard,37.25807,-93.343673,NA,42059
Wright-Patterson Air Force Base,Dayton,OH,Greene,United States,Air Force,Active,39.82305556,-84.04944444,AFMC,42059
NG Camp Sherman Joint Training Center,Center,OH,Guernsey,United States,Army,Guard,40.06396,-81.529009,NA,39059
NG Camp Ravenna Joint Military Training Center,Center,OH,Guernsey,United States,Army,Guard,40.06396,-81.529009,NA,39059
NG Camp Perry Joint Training Center,Center,OH,Guernsey,United States,Army,Guard,40.06396,-81.529009,NA,39059
Osan Air Force Base,Gyeonggi,KR,Gyeonggi,South Korea,Air Force,Active,37.0885,127.0338,PACAF,651
NG Grand Island AASF/RC,Grand Island,NE,Hall,United States,Army,Guard,40.87227,-98.368698,NA,13139
Barnes Municipal Airport,Westfield,MA,Hampden,United States,Air Force,Guard,42.16555556,-72.72055556,ANG,25013
Westover Air Reserve Base,Chicopee,MA,Hampden,United States,Air Force,Reserve,42.19388889,-72.53472222,AFRC,25013
Joint Base Langley Eustis,Hampton,VA,Hampton [9],United States,Air Force,NA,37.08277778,-76.36055556,ACC,51650
Chanute Air Force Base,Ferris,IL,Hancock,United States,Air Force,Active,40.46893,-91.17042,NA,19081
Fort Knox,Fort Knox,KY,Hardin,United States,Army,Active,37.899466,-85.952833,NA,19083
NG Rio Rancho TS,Roy,NM,Harding,United States,Army,Guard,35.93873,-104.195805,NA,35021
Joe Foss Field,Vessey,SD,Harding,United States,Air Force,Guard,45.84774,-103.362052,NA,35021
Aberdeen Proving Ground,Aberdeen Proving Ground,MD,Harford,United States,Army,Active,39.487368,-76.139675,NA,24025
Fort Detrick Forest Glen Annex,Forest Greens,MD,Harford,United States,Army,Active,39.457054,-76.228844,NA,24025
NG MTA Gunpowder Military Reservation,Gunpowder,MD,Harford,United States,Army,Guard,39.380158,-76.295468,NA,24025
NG Havre De Grace Military Res,Havre De Grace,MD,Harford,United States,Army,Guard,39.560095,-76.15517,NA,24025
NG MTA Camp Rilea,Riley,OR,Harney,United States,Army,Guard,43.54154,-119.50384,NA,41025
Ellington Airport,"Houston, Texas",TX,Harris,United States,Air Force,NA,29.60722222,-95.15888889,ANG,13145
Gulfport Combat Readiness Training Center,"Gulfport, Mississippi",MS,Harrison,United States,Air Force,NA,30.40722222,-89.07,ANG,54033
CBC Gulfport MS,Gulfport,MS,Harrison,United States,Navy,Active,30.382966,-89.102426,NA,54033
Woolmarket (De Soto),Biloxi,MS,Harrison,United States,Navy,Active,30.471039,-88.971253,NA,54033
Keesler Air Force Base,Biloxi,MS,Harrison,United States,Air Force,Active,30.41138889,-88.92361111,AETC,54033
NG Gulfport AVCRAD,Gulfport,MS,Harrison,United States,Army,Guard,30.382966,-89.102426,NA,54033
Saufley Field,Felda,FL,Hendry,United States,Navy,Active,26.5398,-81.43563,NA,12051
Eglin Air Force Auxiliary Field 6,Felda,FL,Hendry,United States,Air Force,Active,26.5398,-81.43563,NA,12051
NG Knightstown,Knightstown,IN,Henry,United States,Army,Guard,39.7956,-85.52636,NA,51089
MacDill Air Force Base,Tampa,FL,Hillsborough,United States,Air Force,Active,27.84944444,-82.52111111,AMC,33011
New Boston Air Station,Manchester,NH,Hillsborough,United States,Air Force,Active,42.94222222,-71.63583333,USSF,33011
USA Field Station Kunia,Kunia,HI,Honolulu,United States,Army,Active,21.463,-158.06385,NA,15003
MCB Hawaii (Kaneohe Bay),Kaneohe,HI,Honolulu,United States,Marine Corps,Active,21.40877,-157.7899,NA,15003
Waianae Kai Military Reservation,Waianae,HI,Honolulu,United States,Army,Active,21.459675,-158.169077,NA,15003
Joint Base Pearl Harbor-Hickam,Honolulu,HI,Honolulu,United States,Air Force,Active,21.3487,-157.944,PACAF,15003
Waipahu,Waipahu,HI,Honolulu,United States,Navy,Active,21.395273,-157.996553,NA,15003
Wahiawa,Wahiawa,HI,Honolulu,United States,Navy,Active,21.5324,-158.047735,NA,15003
Pearl City Annex,Pearl City,HI,Honolulu,United States,Marine Corps,Active,21.40094,-157.96653,NA,15003
Aiea,Aiea,HI,Honolulu,United States,Navy,Active,21.39065,-157.927829,NA,15003
Pearl City,Pearl City,HI,Honolulu,United States,Navy,Active,21.40094,-157.96653,NA,15003
Fort Shafter,Fort Shafter,HI,Honolulu,United States,Army,Active,24.859832,-168.021815,NA,15003
Makaha Ridge,Waianae,HI,Honolulu,United States,Navy,Active,21.464925,-158.20213,NA,15003
Wheeler Army Airfield,Wheeler Army Airfield,HI,Honolulu,United States,Army,Active,21.475456,-158.03516,NA,15003
Kahuku Tng Area,Kahuku,HI,Honolulu,United States,Army,Active,21.68152,-157.94072,NA,15003
Honolulu,Honolulu,HI,Honolulu,United States,Navy,Active,24.859832,-168.021815,NA,15003
Schofield Barracks Military Reservation,Schofield Barracks,HI,Honolulu,United States,Army,Active,21.48676,-158.051525,NA,15003
JBPHH Pearl HAir Reserve Baseor HI,Pearl Harbor,HI,Honolulu,United States,Navy,Active,21.349028,-157.93508,NA,15003
Pupukea Paalaa Uka Mil Road,Haleiwa,HI,Honolulu,United States,Army,Active,21.645737,-158.045746,NA,15003
NG CTC Fort Custer Trng Center,Senter,MI,Houghton,United States,Army,Guard,47.100599,-88.483267,NA,26061
NG Lansing Joint Forces Readiness Center,Senter,MI,Houghton,United States,Army,Guard,47.100599,-88.483267,NA,26061
NG Muscatatuck Urban Training Center,Center,IN,Howard,United States,Army,Guard,40.531266,-86.169537,NA,5061
Holtville Carrier LS,Holtville,CA,Imperial,United States,Navy,Active,32.781362,-115.383857,NA,6025
NAF El Centro,El Centro,CA,Imperial,United States,Navy,Active,32.770275,-115.598602,NA,6025
OLF Coupeville,Coupeville,WA,Island,United States,Navy,Active,48.1894,-122.66765,NA,53029
Lake City AAP,Buckner,MO,Jackson,United States,Army,Active,39.132857,-94.193532,NA,40065
Altus Air Force Base,Altus,OK,Jackson,United States,Air Force,Active,34.598197,-99.440839,AETC,40065
NG HMO3 (Snake Creek TS),Sink Creek,FL,Jackson,United States,Army,Guard,30.848192,-85.231403,NA,40065
Louisville International Airport,Louisville,KY,Jefferson,United States,Air Force,Guard,38.17805556,-85.72472222,ANG,47089
Sumpter Smith Air National Guard Base,"Birmingham, Alabama",AL,Jefferson,United States,Air Force,NA,33.56388889,-86.75222222,ANG,47089
Fort Drum,Fort Drum,NY,Jefferson,United States,Army,Active,44.032457,-75.754468,NA,47089
NG AASF02 Birmingham,Birmingham,AL,Jefferson,United States,Army,Guard,33.456412,-86.801904,NA,47089
NGA Arnold Site,Arnold,MO,Jefferson,United States,Air Force,Active,38.43283,-90.37762,NA,47089
Pine Bluff Arsenal,Pine Bluff,AR,Jefferson,United States,Army,Active,34.21805,-92.004485,NA,47089
Whiteman Air Force Base,Knob Noster,MO,Johnson,United States,Air Force,Active,38.73027778,-93.54805556,AFGSC,47091
Volk Field Air National Guard Base,New Lisbon,WI,Juneau,United States,Air Force,Guard,43.93638889,-90.25972222,ANG,55057
McLaughlin Air National Guard Base (Yeager Airport),"Charleston, West Virginia",WV,Kanawha,United States,Air Force,NA,38.37305556,-81.59305556,ANG,54039
Yankee Target Range,Runge,TX,Karnes,United States,Navy,Active,28.88331,-97.71305,NA,48255
Dixie Target Range,Runge,TX,Karnes,United States,Navy,Active,28.88331,-97.71305,NA,48255
Camp Bullis Training Annex,Kemp,TX,Kaufman,United States,Air Force,Active,32.44264,-96.229977,NA,48257
Dover Air Force Base,Dover,DE,Kent,United States,Air Force,Active,39.126325,-75.491486,AMC,10001
Dryside,California City,CA,Kern,United States,Navy,Active,35.187133,-117.885359,NA,6029
Naval Air Station Lemoore CA,Lemoore,CA,Kings,United States,Navy,Active,36.268194,-119.817274,NA,6031
Fort Hamilton,Fort Hamilton,NY,Kings,United States,Army,Active,40.618715,-74.033196,NA,6031
Laughlin Air Force Base,Del Rio,TX,Kinney,United States,Air Force,Active,29.35944444,-100.7780556,AETC,48271
Manchester,Manchester,WA,Kitsap,United States,Navy,Active,47.53864,-122.492613,NA,53035
Keyport NUWC,Keyport,WA,Kitsap,United States,Navy,Active,47.698025,-122.625529,NA,53035
Naval Base Kitsap Bremerton WA,Bremerton,WA,Kitsap,United States,Navy,Active,47.569525,-122.646451,NA,53035
NG Bremerton,Bremerton,WA,Kitsap,United States,Army,Guard,47.606478,-122.634712,NA,53035
Klamath Falls Airport,"Klamath Falls, Oregon",OR,Klamath,United States,Air Force,NA,42.15611111,-121.7330556,ANG,41035
Naval Air Station Kingsville TX,Kingsville,TX,Kleberg,United States,Navy,Active,27.422876,-97.84068,NA,48273
NG Lincoln AASF/Readiness Center,Center,NE,Knox,United States,Army,Guard,42.597304,-97.866951,NA,18083
Scranton AAP,Scranton,PA,Lackawanna,United States,Army,Active,41.4118,-75.679932,NA,42069
Naval Station Great Lakes IL,Great Lakes,IL,Lake,United States,Navy,Active,42.309272,-87.85427,NA,30047
Fort Sheridan,Fort Sheridan,IL,Lake,United States,Navy,Active,42.255073,-87.818268,NA,30047
NG Camp Maxey,Maxey,TX,Lamar,United States,Army,Guard,33.703436,-95.751353,NA,1075
NG TS Camp Johnson,Johnson,VT,Lamoille,United States,Army,Guard,44.642603,-72.735911,NA,50015
Lincoln Airport,Lincoln,NE,Lancaster,United States,Air Force,Guard,40.85111111,-96.75916667,ANG,51103
Moody Air Force Base,Valdosta,GA,Lanier,United States,Air Force,Active,30.96777778,-83.19277778,ACC,13173
Cheyenne Regional Airport,Cheyenne,WY,Laramie,United States,Air Force,Guard,41.16138889,-104.8194444,ANG,56021
FE Warren Air Force Base,Cheyenne,WY,Laramie,United States,Air Force,Active,41.13305556,-104.8669444,AFGSC,56021
Meridian Regional Airport,Meridian,MS,Lauderdale,United States,Air Force,NA,32.3325,-88.75194444,ANG,47097
Naval Air Station Meridian MS,Meridian,MS,Lauderdale,United States,Navy,Active,32.381605,-88.663489,NA,47097
Fort Leavenworth,Fort Leavenworth,KS,Leavenworth,United States,Army,Active,39.346798,-94.931329,NA,20103
NG Fort Indiantown Gap,Fort Indiantown Gap,PA,Lebanon,United States,Army,Guard,40.362359,-76.569599,NA,42075
OLF Bronson,Bronson,FL,Levy,United States,Navy,Active,29.44774,-82.64233,NA,12075
Bangor WA,Bunker,WA,Lewis,United States,Navy,Active,46.644269,-123.116525,NA,16061
NG Helena Aviation RC- AASF- C12,Helena,MT,Lewis and Clark,United States,Army,Guard,46.527398,-112.21037,NA,30049
Fort Stewart,Fort Stewart,GA,Liberty,United States,Army,Active,31.870154,-81.631076,NA,30051
Ellington Field,Follett,TX,Lipscomb,United States,Air Force,Guard,36.433821,-100.139117,NA,48295
Seguin Auxiliary Field,Follett,TX,Lipscomb,United States,Air Force,Active,36.433821,-100.139117,NA,48295
NG Springfield (TS Cp Lincoln),Lincoln,IL,Logan,United States,Army,Guard,40.162779,-89.398361,NA,21141
Norwalk Fuel Complex,Norwalk,CA,Los Angeles,United States,Navy,Active,33.904087,-118.073183,NA,6037
Site 3 NS Long Beach,Long Beach,CA,Los Angeles,United States,Navy,Active,33.804309,-118.200957,NA,6037
Norwalk 2,Norwalk,CA,Los Angeles,United States,Air Force,Reserve,33.904087,-118.073183,NA,6037
Air Force Plant 42,Palmdale,CA,Los Angeles,United States,Air Force,Active,37.289085,-120.317156,AFMC,6037
Long Beach Fuel Complex,Long Beach,CA,Los Angeles,United States,Navy,Active,33.810783,-118.18955,NA,6037
San Pedro Fuel Depot,San Pedro,CA,Los Angeles,United States,Navy,Active,33.753088,-118.253053,NA,6037
Edwards Air Force Base,Edwards,CA,Los Angeles,United States,Air Force,Active,35.005099,-117.809769,AFMC,6037
CSO NSY Long Beach Ca,Long Beach,CA,Los Angeles,United States,Navy,Active,33.804309,-118.200957,NA,6037
Los Angeles Space Force Base,El Segundo,CA,Los Angeles,United States,Air Force,Active,33.91888889,-118.3805556,USSF,6037
Columbus Auxiliary Airfield,Columbus,MS,Lowndes,United States,Air Force,Active,33.63194,-88.458269,NA,1085
Columbus Air Force Base,Columbus,MS,Lowndes,United States,Air Force,Active,33.63194,-88.458269,AETC,1085
Selfridge Air National Guard Base,Mount Clemens,MI,Macomb,United States,Air Force,Guard,42.60833333,-82.83555556,ANG,26099
NG Oglethorpe Armory,Oglethorpe,GA,Macon,United States,Army,Guard,32.327479,-84.101472,NA,1087
NG Macon TS,Macon,MO,Macon,United States,Army,Guard,39.773979,-92.451742,NA,1087
NG Jackson Airport Armory,Jackson,TN,Madison,United States,Army,Guard,35.570424,-88.862742,NA,29123
NG MTA Ft Wm Henry Harrison,Harrison,MT,Madison,United States,Army,Guard,45.70355,-111.78548,NA,29123
Redstone Arsenal,Redstone Arsenal,AL,Madison,United States,Army,Active,34.683875,-86.647643,NA,29123
NG Buckeye TS,Buckeye,AZ,Maricopa,United States,Army,Guard,33.37032,-112.58378,NA,4013
Goldwater Air National Guard Base,"Phoenix, Arizona",AZ,Maricopa,United States,Air Force,NA,33.42666667,-112.0119444,ANG,4013
Luke Air Force Base,Glendale,AZ,Maricopa,United States,Air Force,Active,33.535,-112.3830556,AETC,4013
NG Indianapolis 38 ID,Indianapolis,IN,Marion,United States,Army,Guard,39.775092,-86.13216,NA,41047
NG McNary Field Salem AASF,Salem,OR,Marion,United States,Army,Guard,44.94878,-123.003655,NA,41047
Bridgeport,Mariposa,CA,Mariposa,United States,Marine Corps,Active,37.437457,-119.999035,NA,6043
Naval Support Activity Crane,Crane,IN,Martin,United States,Navy,Active,38.894879,-86.900174,NA,21159
NG MTA Clarks Hill Reservation,Clarks Hill,SC,McCormick,United States,Army,Guard,33.623057,-82.132655,NA,45065
Ellsworth Air Force Base Site 2,Ellsworth Air Force Base,SD,Meade,United States,Air Force,Active,44.15098,-103.09488,NA,46093
Charlotte Douglas International Airport,Charlotte,NC,Mecklenburg,United States,Air Force,Guard,35.21611111,-80.93194444,ANG,51117
Fort Hunter Liggett,Leggett,CA,Mendocino,United States,Army,Reserve,39.873214,-123.721407,NA,6045
NG Lawrenceville,Lawrenceville,NJ,Mercer,United States,Army,Guard,40.29733,-74.729605,NA,54055
NG Frankfort Boone NG Center,Center,KY,Metcalfe,United States,Army,Guard,37.11767,-85.703791,NA,21169
Grissom Air Reserve Base,Grissom Arb,IN,Miami,United States,Air Force,Reserve,40.780955,-86.016441,NA,18103
Grissom Joint Air Reserve Base,"Kokomo, Indiana",IN,Miami,United States,Air Force,NA,40.64805556,-86.15222222,AFRC,18103
Homestead Air Reserve Base,Homestead,FL,Miami-Dade,United States,Air Force,Reserve,25.48833333,-80.38361111,AFRC,12086
Luis Munoz Marin International Airport,"San Juan, Puerto Rico",PR,Miami-Dade,Puerto Rico,Air Force,Guard,18.43944444,-66.00194444,ANG,12086
NWIRP Bedford MA,Bedford,MA,Middlesex,United States,Navy,Active,42.49065,-71.27617,NA,25017
Hanscom Air Force Base,Lincoln,MA,Middlesex,United States,Air Force,Active,42.47,-71.28916667,AFMC,25017
NG Ayer,Ayer,MA,Middlesex,United States,Army,Guard,42.566573,-71.575135,NA,25017
US Army Soldier Systems Center Natick,Natick,MA,Middlesex,United States,Army,Active,42.28343,-71.3495,NA,25017
Hawthorne Army Depot,Hawthorne,NV,Mineral,United States,Army,Active,38.52557,-118.62738,NA,54057
Sioux Falls Regional Airport,"Sioux Falls, South Dakota",SD,Minnehaha,United States,Air Force,NA,43.58194444,-96.74194444,ANG,46099
Fort Monmouth Main Post,Fort Monmouth,NJ,Monmouth,United States,Army,Active,40.314531,-74.041654,NA,34025
NG Sea Girt NJ NGTC,Sea Girt,NJ,Monmouth,United States,Army,Guard,40.13206,-74.03458,NA,34025
NG Camp Williams Tomah MTA,Tomah,WI,Monroe,United States,Army,Guard,43.983826,-90.473336,NA,12087
Naval Air Station Key West FL,Key West,FL,Monroe,United States,Navy,Active,24.557053,-81.780989,NA,12087
Tobyhanna Army Depot,Tobyhanna,PA,Monroe,United States,Army,Active,41.185358,-75.427947,NA,12087
NG Camp Bowie (State),Bowie,TX,Montague,United States,Army,Guard,33.530011,-97.856849,NA,48337
NG Camp Bowie - Musgrave (Fed),Bowie,TX,Montague,United States,Army,Guard,33.530011,-97.856849,NA,48337
Presidio of Monterey,Monterey,CA,Monterey,United States,Army,Active,36.57485,-121.840727,NA,6053
Choc Mt Air Gnry Rng,Monterey,CA,Monterey,United States,Marine Corps,Active,36.57485,-121.840727,NA,6053
NAVSUPPACT Monterey CA,Monterey,CA,Monterey,United States,Navy,Active,36.57485,-121.840727,NA,6053
Dare County Range,Troy,NC,Montgomery,United States,Air Force,Active,35.393595,-79.907346,NA,20125
Dannelly Field,"Montgomery, Alabama",AL,Montgomery,United States,Air Force,NA,32.30444444,-86.40027778,ANG,20125
Abston Air National Guard Station,Montgomery,AL,Montgomery,United States,Air Force,Guard,32.35611111,-86.34666667,ANG,20125
NG Collegeville FMS 4,Collegeville,PA,Montgomery,United States,Army,Guard,40.18566,-75.45157,NA,20125
NG RW Shepherd Hope Hull,Hope Hull,AL,Montgomery,United States,Army,Guard,32.206441,-86.380464,NA,20125
NAVSUPPACT Bethesda MD,Bethesda,MD,Montgomery,United States,Navy,Active,39.143979,-77.207617,NA,20125
Naval Air Station JRB Willow Grove,Willow Grove,PA,Montgomery,United States,Navy,Active,40.157452,-75.124753,NA,20125
Lafayette Rvr Complex,Elliston,VA,Montgomery,United States,Navy,Active,37.235923,-80.212038,NA,20125
Maxwell Air Force Base Gunter Annex,Montgomery,AL,Montgomery,United States,Air Force,Active,32.37916667,-86.3625,AETC,20125
Maxwell Air Force Base,Montgomery,AL,Montgomery,United States,Air Force,Active,32.37916667,-86.3625,AETC,20125
NG McConnelsville Training Site,Mc Connelsville,OH,Morgan,United States,Army,Guard,39.737292,-81.915415,NA,13211
Picatinny Arsenal,Picatinny Arsenal,NJ,Morris,United States,Army,Active,40.867331,-74.578269,NA,48343
NAVWPNSYSTRAFAC Boardman,Boardman,OR,Morrow,United States,Navy,Active,45.83986,-119.70058,NA,39117
Portland International Airport ANG,Portland,OR,Multnomah,United States,Air Force,Guard,45.507856,-122.690794,NA,41051
Fort Benning GA,Fort Benning,GA,Muscogee,United States,Army,Active,32.392337,-84.931457,NA,13215
NG Muskogee AFRC,Muskogee,OK,Muskogee,United States,Army,Guard,35.70582,-95.50025,NA,40101
NG Camp Swift,Swift,TX,Nacogdoches,United States,Army,Guard,31.62018,-94.483262,NA,48347
Stewart Annex,Garden City,NY,Nassau,United States,Army,Active,40.724595,-73.658024,NA,36059
Jacksonville International Airport,Jacksonville,FL,Nassau,United States,Air Force,Guard,30.49416667,-81.68777778,ANG,36059
New Castle Airport,"New Castle, Delaware",DE,New Castle,United States,Air Force,Guard,39.68527778,-75.59916667,ANG,10003
NG MTA Camp Crowder Neosho,Neosho,MO,Newton,United States,Army,Guard,36.904539,-94.372328,NA,5101
Niagara Falls International Airport,"Niagara Falls, New York",NY,Niagara,United States,Air Force,NA,43.11333333,-78.9475,AFRC,36063
Niagara Falls,Niagara Falls,NY,Niagara,United States,Air Force,Reserve,43.093362,-79.009784,NA,36063
CSO Naval Air Station South Weymouth,Weymouth,MA,Norfolk,United States,Navy,Active,42.20794,-70.95514,NA,25021
Naval Air Station Corpus Christi TX,Corpus Christi,TX,Nueces,United States,Navy,Active,27.674946,-97.278473,NA,48355
Tonopah Test Range Airport,Tonopah,NV,Nye,United States,Air Force,NA,37.79472222,-116.7786111,ACC,32023
Lakehurst,Lakehurst,NJ,Ocean,United States,Air Force,Active,40.010938,-74.303205,NA,34029
Duke Field,"Crestview, Florida",FL,Okaloosa,United States,Air Force,NA,30.65027778,-86.52277778,AFRC,12091
