Base,City,State,County,Country,Branch,Operational,Lat,Long,Major Command,FIPS
Destin Moreno Point,Destin,FL,Okaloosa,United States,Army,Active,30.661155,-86.594479,NA,12091
Hurlburt Field,Mary Esther,FL,Okaloosa,United States,Air Force,Active,30.42777778,-86.68944444,AFSOC,12091
Eglin Air Force Base,Valparaiso,FL,Okaloosa,United States,Air Force,Active,30.48333333,-86.53333333,AFMC,12091
Kadena Air Force Base,Okinawa,Okinawa,Okinawa,Japan,Air Force,Active,26.3557,127.7679,PACAF,359
Will Rogers World Airport Moved to Tinker AFB in 2007[163],Oklahoma City,OK,Oklahoma,United States,Air Force,Guard,35.39305556,-97.60083333,ANG,40109
Tinker Air Force Base,Oklahoma City,OK,Oklahoma,United States,Air Force,Active,35.41472222,-97.38666667,AFMC,40109
NG Oklahoma Military Department,Oklahoma City,OK,Oklahoma,United States,Army,Guard,35.491608,-97.562817,NA,40109
NG Rochester NGA and OMS 2,Rochester,MN,Olmsted,United States,Army,Guard,44.075285,-92.516916,NA,27109
Griffiss International Airport,"Rome, New York",NY,Oneida,United States,Air Force,NA,43.23055556,-75.40944444,ANG,55085
Rome Laboratory,Rome,NY,Oneida,United States,Air Force,Active,43.2229,-75.4085,AFMC,55085
Syracuse MCRC,Syracuse,NY,Onondaga,United States,Marine Corps,Reserve,43.047934,-76.17792,NA,36067
Syracuse Hancock International Airport,"Syracuse, New York",NY,Onondaga,United States,Air Force,NA,43.11138889,-76.12361111,ANG,36067
March Joint Air Reserve Base,Riverside,CA,Orange,United States,Air Force,Reserve,33.88055556,-117.2594444,AFRC,48361
ALF Orange,Orange,TX,Orange,United States,Navy,Active,30.071743,-93.864976,NA,48361
Naval Support Activity Orlando,Orlando,FL,Orange,United States,Navy,Active,28.545179,-81.373291,NA,48361
Stewart International Airport,Newburgh,NY,Orange,United States,Air Force,Guard,41.50416667,-74.10472222,ANG,48361
NG TS AFRC Los Alamitos,Los Alamitos,CA,Orange,United States,Army,Guard,33.795012,-118.062692,NA,48361
San Clemente IS NALF,Irvine,CA,Orange,United States,Navy,Active,33.729641,-117.772954,NA,48361
NAVWPNSTA Seal Beach,Seal Beach,CA,Orange,United States,Navy,Active,33.74141,-118.10479,NA,48361
North Air Force Auxiliary Field,North,SC,Orangeburg,United States,Air Force,Active,33.61571,-81.10204,NA,45075
Naval Air Station Joint Reserve Base New Orleans,"Belle Chasse, Louisiana",LA,Orleans,United States,Air Force,NA,29.82527778,-90.035,ANG,50019
Bonito Lake System Annex,Bent,NM,Otero,United States,Air Force,Active,33.1587,-105.85693,NA,8089
Holloman Air Force Base,Alamogordo,NM,Otero,United States,Air Force,Active,32.8525,-106.1063889,ACC,8089
Cavalier Air Force Station,Mountain,ND,Pembina,United States,Air Force,Active,48.79388,-97.62231,USSF,38067
Cusick Survival Training Site,Cusick,WA,Pend Oreille,United States,Air Force,Active,48.510409,-117.348383,NA,53051
Ellsworth Air Force Base,Box Elder,SD,Pennington,United States,Air Force,Active,44.145,-103.1036111,AFGSC,46103
NG West Camp,Wasta,SD,Pennington,United States,Army,Guard,44.0686,-102.44572,NA,46103
Bangor International Airport,Bangor,ME,Penobscot,United States,Air Force,Guard,44.848256,-68.835091,ANG,23019
NG Bangor Training Site,Bangor,ME,Penobscot,United States,Army,Guard,44.848517,-68.850405,NA,23019
General Wayne A Downing Peoria International Airport,Peoria,IL,Peoria,United States,Air Force,Guard,40.693137,-89.589847,ANG,17143
Det Philadelphia PA,Philadelphia,PA,Philadelphia,United States,Navy,Active,40.001811,-75.11787,NA,42101
NG Camp Murray,Camp Murray,WA,Pierce,United States,Army,Guard,47.11678,-122.56866,NA,55093
Joint Base Lewis-McChord,Tacoma,WA,Pierce,United States,Air Force,Active,47.1475,-122.4794444,AMC,55093
NG Silver Bell Army Heliport,Silver Bell,AZ,Pima,United States,Army,Guard,32.383404,-111.500669,NA,4019
Tucson International Airport,Tucson,AZ,Pima,United States,Air Force,Guard,32.11527778,-110.9305556,ANG,4019
NG Picacho Aviation TS,Picacho,AZ,Pinal,United States,Army,Guard,32.689594,-111.531036,NA,4021
NG Florence Military Reservation,Florence,AZ,Pinal,United States,Army,Guard,32.982354,-111.424943,NA,4021
McAlester AAP,McAlester,OK,Pittsburg,United States,Army,Active,34.904585,-95.697624,NA,40121
Cheatham Annex,Chatham,VA,Pittsylvania,United States,Navy,Active,36.830785,-79.412735,NA,51143
NG MTCH Camp Guernsey,Guernsey,WY,Platte,United States,Army,Guard,42.256819,-104.786912,NA,56031
NG Camp Dodge Johnston TS,Johnston,IA,Polk,United States,Army,Guard,41.714435,-93.732559,NA,5113
Des Moines International Airport,Des Moines,IA,Polk,United States,Air Force,Guard,41.596212,-93.591022,ANG,5113
NG CTC Camp Dawson-Kingwood,Kingwood,WV,Preston,United States,Army,Guard,39.471673,-79.67596,NA,54077
Joint Base Andrews-Naval Air Facility Washington,Camp Springs,MD,Prince George's,United States,Air Force,Active,38.81083333,-76.86694444,AFDW,24033
NMIC Suitland,Suitland,MD,Prince George's,United States,Navy,Active,38.834912,-76.912745,NA,24033
MCB Quantico,Quantico,VA,Prince William,United States,Marine Corps,Active,38.52602,-77.322803,NA,51153
Pueblo Chemical Depot,Pueblo,CO,Pueblo,United States,Army,Active,38.293234,-104.536493,NA,8101
Pinon Canyon,Pinon,CO,Pueblo,United States,Army,Active,38.433334,-104.607473,NA,8101
Lake Of The Ozarks Recreation,Laquey,MO,Pulaski,United States,Army,Active,37.77032,-92.3035,NA,51155
Fort Leonard Wood,Fort Leonard Wood,MO,Pulaski,United States,Army,Active,37.767687,-92.111975,NA,51155
Little Rock Air Force Base,Little Rock,AR,Pulaski,United States,Air Force,Active,34.91694444,-92.14638889,AMC,51155
Minneapolis-Saint Paul International Airport,"Minneapolis – Saint Paul, Minnesota",MN,Ramsey,United States,Air Force,Reserve,44.88166667,-93.23361111,AFRC,27123
NG Sparta Armory,Sparta,IL,Randolph,United States,Army,Guard,38.108083,-89.726486,NA,54083
NG Elkins AFRC,Elkins,WV,Randolph,United States,Army,Guard,38.92594,-79.84673,NA,54083
NG TS Clark Natl Forest Wapp,Clark,MO,Randolph,United States,Army,Guard,39.295025,-92.374105,NA,54083
Jackson-Evers International Airport,Jackson,MS,Rankin,United States,Air Force,NA,32.31111111,-90.07583333,ANG,28121
NG Camp Mabry,Mabry,TX,Red River,United States,Army,Guard,33.613442,-95.118279,NA,48387
Spangdahlem Air Force base,Germany,Rhineland-Palatinate,Rhineland-Palatinate,Germany,Air Force,Active,49.9857,6.6843,USAFE,236
Ramstein Air Force Base,Rhineland-Palatinate,Rhineland-Palatinate,Rhineland-Palatinate,Germany,Air Force,Active,49.4397,7.5971,USAFE,236
Mansfield Lahm Regional Airport,Mansfield,OH,Richland,United States,Air Force,NA,40.81361111,-82.51666667,ANG,22083
McEntire Joint National Guard Base,Eastover,SC,Richland,United States,Air Force,Guard,33.92083333,-80.80111111,ANG,22083
MCB Camp Lejeune (East Site),East Side Park,NC,Richmond,United States,Marine Corps,Active,34.95682,-79.750056,NA,51159
Norco,Norco,CA,Riverside,United States,Navy,Active,33.936248,-117.570053,NA,6065
Navy Annex,Nuevo,CA,Riverside,United States,Navy,Active,33.801279,-117.139061,NA,6065
Camp Morena,Moreno,CA,Riverside,United States,Navy,Active,33.917517,-117.157813,NA,6065
NG Arden Hills Army Training Site,Hills,MN,Rock,United States,Army,Guard,43.525185,-96.358365,NA,55105
Rock Island Arsenal,Rock Island Arsenal,IL,Rock Island,United States,Army,Active,41.517253,-90.539929,NA,17161
Rivanna Station,Raphine,VA,Rockbridge,United States,Army,Active,37.941296,-79.276332,NA,51163
Pease Air National Guard Base,"Portsmouth, New Hampshire",NH,Rockingham,United States,Air Force,Guard,43.07805556,-70.82333333,ANG,37157
NG VTS Smyrna,Smyrna,TN,Rutherford,United States,Army,Guard,35.959541,-86.53159,NA,37161
McClellan Air Force Base,McClellan Air Force Base,CA,Sacramento,United States,Air Force,Active,38.663017,-121.383935,NA,6067
North Highlands Air National Guard Station,"Sacramento, California",CA,Sacramento,United States,Air Force,NA,38.64,-121.4025,ANG,6067
NAWS China Lake,Locke,CA,Sacramento,United States,Navy,Active,38.25047,-121.509397,NA,6067
NAVPMOSSP Magna Utah,Magna,UT,Salt Lake,United States,Navy,Active,40.699401,-112.088875,NA,49035
Salt Lake City International Airport,Salt Lake City,UT,Salt Lake,United States,Air Force,Guard,40.78833333,-111.9777778,ANG,49035
Yermo Area,Yermo,CA,San Bernardino,United States,Marine Corps,Active,34.901697,-116.844762,NA,6071
MCLB Barstow,Barstow,CA,San Bernardino,United States,Marine Corps,Active,34.980295,-116.964449,NA,6071
Los Angeles Space Force Annex No4,Sugarloaf,CA,San Bernardino,United States,Air Force,Active,34.241389,-116.832701,USSF,6071
NTC and Fort Irwin,Fort Irwin,CA,San Bernardino,United States,Army,Active,35.262453,-116.696561,NA,6071
Randsburg Wash Area,Randsburg,CA,San Bernardino,United States,Navy,Active,35.559842,-117.063871,NA,6071
Twentynine Palms,Twentynine Palms,CA,San Bernardino,United States,Marine Corps,Active,34.135797,-116.052428,NA,6071
Amphib Base Coronado East,Coronado,CA,San Diego,United States,Navy,Active,32.699235,-117.209642,NA,6073
Imperial Beach NOLF,Imperial Beach,CA,San Diego,United States,Navy,Active,32.576415,-117.116514,NA,6073
NAVBASE San Diego CA,San Diego,CA,San Diego,United States,Navy,Active,32.724103,-117.170912,NA,6073
NAVBASE Coronado,Coronado,CA,San Diego,United States,Navy,Active,32.699235,-117.209642,NA,6073
Amphib Base Coronado West,Coronado,CA,San Diego,United States,Navy,Active,32.699235,-117.209642,NA,6073
Fallbrook California,Fallbrook,CA,San Diego,United States,Navy,Active,33.376864,-117.259523,NA,6073
Warner Springs Rts,Warner Springs,CA,San Diego,United States,Navy,Active,33.28226,-116.63363,NA,6073
MCRD San Diego,San Diego,CA,San Diego,United States,Marine Corps,Active,32.724103,-117.170912,NA,6073
National City,National City,CA,San Diego,United States,Navy,Active,32.661115,-117.101359,NA,6073
MCB Camp Pendleton,Camp Pendleton,CA,San Diego,United States,Marine Corps,Active,33.387723,-117.444758,NA,6073
NG ITC Camp San Luis Obisbo,San Luis Obispo,CA,San Luis Obispo,United States,Army,Guard,35.265573,-120.62122,NA,6079
MCAS Miramar,Miramar,CA,San Mateo,United States,Marine Corps,Active,37.492996,-122.456643,NA,6081
Abraham Lincoln Capital Airport,Springfield,IL,Sangamon,United States,Air Force,Guard,39.84416667,-89.67805556,ANG,17167
Vandenberg Space Force Base,Lompoc,CA,Santa Barbara,United States,Air Force,Active,34.7325,-120.5680556,USSF,6083
Davis Monthan Air Force Base,Tucson,AZ,Santa Cruz,United States,Air Force,Active,32.16638889,-110.8830556,ACC,6087
Santa Cruz Island,Santa Cruz,CA,Santa Cruz,United States,Navy,Active,36.958936,-122.031549,NA,6087
NOLF Holley,Holley,FL,Santa Rosa,United States,Navy,Active,30.347061,-87.113185,NA,12113
Naval Air Station Whiting Field Milton FL,Milton,FL,Santa Rosa,United States,Navy,Active,30.792885,-86.985834,NA,12113
Offut Air Force Base,Bellevue,NE,Sarpy,United States,Air Force,Active,41.11944444,-95.90861111,ACC,31153
NG Camp Ashland,Ashland,NE,Saunders,United States,Army,Guard,41.0375,-96.36085,NA,31155
NG Mead TS/FMS 06/Utes 02,Mead,NE,Saunders,United States,Army,Guard,41.22778,-96.4878,NA,31155
Schenectady ANG Memorial Airport,Schenectady,NY,Schenectady,United States,Air Force,Guard,42.8525,-73.9225,ANG,36093
Fort Smith Regional Airport,Fort Smith,AR,Sebastian,United States,Air Force,NA,35.33666667,-94.3675,ANG,5131
Fort Smith Map,Fort Smith,AR,Sebastian,United States,Air Force,Guard,35.366188,-94.416458,NA,5131
McConnell Air Force Base,Wichita,KS,Sedgwick,United States,Air Force,Active,37.62305556,-97.26722222,AMC,20173
Forbes Field ANG,Topeka,KS,Shawnee,United States,Air Force,Guard,38.95111111,-95.66583333,ANG,20177
NAVSUPPACT Midsouth Memphis TN,Memphis,TN,Shelby,United States,Navy,Active,35.169255,-89.990415,NA,17173
NG Shelbyville,Shelbyville,IN,Shelby,United States,Army,Guard,39.511568,-85.791993,NA,17173
Medical Center Annex,Center,TX,Shelby,United States,Air Force,Active,31.780781,-94.235334,NA,17173
Memphis International Airport,Memphis,TN,Shelby,United States,Air Force,Guard,35.0425,-89.97666667,ANG,17173
NAVSUPPACT Hampton Roads VA,Readus,VA,Shenandoah,United States,Navy,Active,38.855946,-78.590846,NA,51171
Tulelake Radar Site,Tulelake,CA,Siskiyou,United States,Air Force,Active,41.93519,-121.58865,NA,6093
Marine Corps Museum,Marion,VA,Smyth,United States,Marine Corps,Active,36.840198,-81.527656,NA,51173
Marysville WA,Marysville,WA,Snohomish,United States,Navy,Active,48.049576,-122.161951,NA,53061
NAVSTA Everett WA,Everett,WA,Snohomish,United States,Navy,Active,47.988661,-122.199795,NA,53061
Travis Air Force Base,Fairfield,CA,Solano,United States,Air Force,Active,38.26277778,-121.9275,AMC,6095
Fairchild Air Force Base,Airway Heights,WA,Spokane,United States,Air Force,Active,47.639552,-117.646438,NA,53063
Scott Air Force Base,Belleville,IL,St. Clair,United States,Air Force,Active,38.54527778,-89.83527778,AMC,29185
NG Duluth NG Armory,Duluth,MN,St. Louis,United States,Army,Guard,47.005566,-92.001934,NA,27137
Naval Air Station Patuxent River,Patuxent River,MD,St. Mary's,United States,Navy,Active,38.285279,-76.415708,NA,24037
Riverbank AAP,Riverbank,CA,Stanislaus,United States,Army,Active,37.729282,-120.942905,NA,6099
NG St Cloud NG Armory,Saint Cloud,MN,Stearns,United States,Army,Guard,45.519196,-94.330619,NA,27145
NG St Cloud AASF,Saint Cloud,MN,Stearns,United States,Army,Guard,45.519196,-94.330619,NA,27145
NG MTA Limestone Hills,Limestone,MT,Stillwater,United States,Army,Guard,45.477717,-109.902402,NA,30095
Reno Tahoe International Airport,Reno,NV,Storey,United States,Air Force,Guard,39.49916667,-119.7680556,ANG,32029
NG Camp Smith Tng Site,Smithtown,NY,Suffolk,United States,Army,Guard,40.922326,-72.637078,NA,36103
Francis S. Gabreski Airport,Westhampton Beach,NY,Suffolk,United States,Air Force,Guard,40.83694444,-72.64222222,ANG,36103
Holston AAP,Bristol,TN,Sullivan,United States,Army,Active,36.587544,-82.187338,NA,33019
Shaw Air Force Base,Sumter,SC,Sumter,United States,Air Force,Active,33.97305556,-80.47277778,ACC,45085
NAVBASE Point Loma,Lomo,CA,Sutter,United States,Navy,Active,39.220724,-121.641635,NA,6101
Naval Air Station Fort Worth JRB TX,Fort Worth,TX,Tarrant,United States,Navy,Active,32.767064,-97.304038,NA,48439
NG Fort Worth - Shoreview,Fort Worth,TX,Tarrant,United States,Army,Guard,32.771419,-97.291484,NA,48439
NG Saginaw,Saginaw,TX,Tarrant,United States,Army,Guard,32.860128,-97.363907,NA,48439
Naval Air Station Joint Reserve Base Fort Worth,"Westworth Village, Texas",TX,Tarrant,United States,Air Force,NA,32.76916667,-97.44166667,AFRC,48439
Dyess Air Force Base,Abilene,TX,Taylor,United States,Air Force,Active,32.4193,-99.83808,AFGSC,12123
Yokota Air Force Base,Tokyo,JP,Tokyo,Japan,Air Force,Active,35.7332,139.3418,PACAF,350
Goodfellow Air Force Base,San Angelo,TX,Tom Green,United States,Air Force,Active,31.42944444,-100.3988889,AETC,48451
Dugway Proving Ground,Dugway,UT,Tooele,United States,Army,Active,40.270806,-112.689833,NA,49045
Tooele Army Depot,Tooele,UT,Tooele,United States,Army,Active,40.530699,-112.326213,NA,49045
Camp Mabry,"Austin, Texas",TX,Travis,United States,Air Force,NA,30.31777778,-97.76055556,ANG,48453
CSO NSY Mare Island,Island Mountain,CA,Trinity,United States,Navy,Active,40.026261,-123.490301,NA,6105
San Nicolas Island,Island Mountain,CA,Trinity,United States,Navy,Active,40.026261,-123.490301,NA,6105
Sewage Evaporation Pond,Peanut,CA,Trinity,United States,Navy,Active,40.467923,-123.168637,NA,6105
Ozol Defense Fuel Support Point,Peanut,CA,Trinity,United States,Air Force,Active,40.467923,-123.168637,NA,6105
Youngstown-Warren Regional Airport,Youngstown,OH,Trumbull,United States,Air Force,Reserve,41.26055556,-80.67888889,AFRC,39155
Tulsa International Airport,Tulsa,OK,Tulsa,United States,Air Force,Guard,36.19833333,-95.88805556,ANG,40143
Robins Air Force Base,Warner Robins,GA,Twiggs,United States,Air Force,Active,32.64,-83.59166667,AFMC,13289
Umatilla Chemical Depot,Umatilla,OR,Umatilla,United States,Army,Active,45.917965,-119.287426,NA,41059
NAVBASE Ventura Cty Point Mugu CA,Point Mugu Nawc,CA,Ventura,United States,Navy,Active,33.247969,-119.506102,NA,6111
Port Hueneme,Port Hueneme,CA,Ventura,United States,Navy,Active,34.147368,-119.199754,NA,6111
Channel Islands Air National Guard Station,"Oxnard, California",CA,Ventura,United States,Air Force,Guard,34.115,-119.1102778,ANG,6111
Silver Strand South,Silver Strand,CA,Ventura,United States,Navy,Active,34.152783,-119.218442,NA,6111
NG MTA Camp Clark Nevada,Nevada,MO,Vernon,United States,Army,Guard,37.83921,-94.35467,NA,22115
Terre Haute International Airport,"Terre Haute, Indiana",IN,Vigo,United States,Air Force,NA,39.45138889,-87.3075,ANG,18167
NG Raleigh,Raleigh,NC,Wake,United States,Army,Guard,35.773632,-78.634457,NA,37183
NG Camp Grafton,Grafton,ND,Walsh,United States,Army,Guard,48.368876,-97.437265,NA,38099
NOLF Choctaw,Choctaw,FL,Walton,United States,Navy,Active,30.367422,-86.106051,NA,13297
Minot Air Force Base,Minot,ND,Ward,United States,Air Force,Active,48.41583333,-101.3580556,AFGSC,38101
Hulman Field,Heilman,IN,Warrick,United States,Air Force,Guard,38.157551,-87.090278,NA,18173
NG Johnson City Gray,Gray,TN,Washington,United States,Army,Guard,36.419826,-82.476535,NA,19183
NG Saint George/FMS 5B,Saint George,UT,Washington,United States,Army,Guard,37.185679,-113.609837,NA,19183
NCTS Cutler VLF Area,Cutler,ME,Washington,United States,Navy,Active,44.65758,-67.20387,NA,19183
Milwaukee Mitchell International Airport,"Milwaukee, Wisconsin",WI,Waukesha,United States,Air Force,NA,42.94722222,-87.89666667,ANG,55133
Detroit Arsenal,Detroit,MI,Wayne,United States,Army,Active,42.401388,-82.92451,NA,28153
Seymour Johnson Air Force Base,Goldsboro,NC,Wayne,United States,Air Force,Active,35.33944444,-77.96055556,ACC,28153
Hill Air Force Base,Ogden,UT,Weber,United States,Air Force,Active,41.120219,-111.989813,AFMC,49057
Sheppard Air Force Base,Wichita Falls,TX,Wichita,United States,Air Force,Active,33.98888889,-98.49194444,AETC,20203
Fort Gordon,Gordon,GA,Wilkinson,United States,Army,Active,32.881267,-83.302945,NA,13319
Joliet USARC/JTA,Joliet,IL,Will,United States,Army,Reserve,41.530628,-88.084496,NA,17197
Joliet AAP Elwood,Romeoville,IL,Will,United States,Army,Active,41.684631,-88.050503,NA,17197
NG Westminster Training Site,Westminster,VT,Windham,United States,Army,Guard,43.082635,-72.474882,NA,50025
NG Fort McClellan ARNG Tng Center,Center,AL,Winston,United States,Army,Guard,34.264543,-87.587802,NA,28159
NG Williamstown,Williamstown,WV,Wood,United States,Army,Guard,39.367796,-81.455899,NA,39173
Devens Reserve Forces Tng Area,Devens,MA,Worcester,United States,Army,Reserve,42.54364,-71.61479,NA,24047
Yakima Training Center,Yakima,WA,Yakima,United States,Army,Active,46.60453,-120.495552,NA,53077
Naval Weapons Station Yorktown,Yorktown,VA,York,United States,Navy,Active,37.230251,-76.524359,NA,42133
Beale Air Force Base,Marysville,CA,Yuba,United States,Air Force,Active,39.128035,-121.544781,ACC,6115
Yuma Proving Ground,Yuma,AZ,Yuma,United States,Army,Active,32.701461,-114.657232,NA,4027
MCAS Yuma,Yuma,AZ,Yuma,United States,Marine Corps,Active,32.701461,-114.657232,NA,4027
