Wing,Group,Unit,Location,CONUS/OCONUS,Base,State
9 RW,9 OG,DET 1,"AKROTIRI ABS, GR",OCONUS,AKROTIRI ABS,GR
70 ISRW,691 ISRG,22 IS OL BA,"AL UDEID ABS, QA",OCONUS,AL UDEID ABS,QA
70 ISRW,544 ISRG,566 IS DET 1,"ALICE SPRINGS, AU",OCONUS,ALICE SPRINGS,AU
AFTAC,709 SPTG,709 TMXS DET 421 ,"ALICE SPRINGS, AU",OCONUS,ALICE SPRINGS,AU
9 RW,9 OG,DET 4,"ANDERSEN AFB, GU",OCONUS,ANDERSEN AFB,GU
319 RW,319 OG,DET 1 ,"ANDERSEN AFB, GU",OCONUS,ANDERSEN AFB,GU
480 ISRW,693 ISRG,485 IS OL ZA ,"ANKARA, TR",OCONUS,ANKARA,TR
AFTAC,HQ,OL A ,"ANKARTA, TR",OCONUS,ANKARTA,TR
557 WW,2 WXG,13 WS ,"ASHEVILLE, NC",CONUS,ASHEVILLE,NC
AFTAC,HQ,DET 415 OL W,"BANGKOK CITY, TH",OCONUS,BANGKOK CITY,TH
70 ISRW,691 ISRG,22 IS OL NT2,"BARKSDALE AFB, LA",CONUS,BARKSDALE AFB,LA
557 WW,1 WXG,26 OWS,"BARKSDALE AFB, LA",CONUS,BARKSDALE AFB,LA
9 RW,HQ,HQ,"BEALE AFB, CA",CONUS,BEALE AFB,CA
9 RW,HQ,9 CPTS,"BEALE AFB, CA",CONUS,BEALE AFB,CA
9 RW,9 MXG,GR HQ,"BEALE AFB, CA",CONUS,BEALE AFB,CA
9 RW,9 MXG,9 AMXs,"BEALE AFB, CA",CONUS,BEALE AFB,CA
9 RW,9 MXG,9 MXS,"BEALE AFB, CA",CONUS,BEALE AFB,CA
9 RW,9 MXG,9 MUNS,"BEALE AFB, CA",CONUS,BEALE AFB,CA
9 RW,9 MDG,GR HQ,"BEALE AFB, CA",CONUS,BEALE AFB,CA
9 RW,9 MDG,9 HCOS,"BEALE AFB, CA",CONUS,BEALE AFB,CA
9 RW,9 MDG,9 MDSS,"BEALE AFB, CA",CONUS,BEALE AFB,CA
9 RW,9 MDG,9 ORMS,"BEALE AFB, CA",CONUS,BEALE AFB,CA
9 RW,9 MSG,GR HQ,"BEALE AFB, CA",CONUS,BEALE AFB,CA
9 RW,9 MSG,9 CES,"BEALE AFB, CA",CONUS,BEALE AFB,CA
9 RW,9 MSG,9 CS,"BEALE AFB, CA",CONUS,BEALE AFB,CA
9 RW,9 MSG,9 CONS,"BEALE AFB, CA",CONUS,BEALE AFB,CA
9 RW,9 MSG,9 FSS,"BEALE AFB, CA",CONUS,BEALE AFB,CA
9 RW,9 MSG,9 LRS,"BEALE AFB, CA",CONUS,BEALE AFB,CA
9 RW,9 MSG,9 SFS,"BEALE AFB, CA",CONUS,BEALE AFB,CA
9 RW,9 OG,GR HQ,"BEALE AFB, CA",CONUS,BEALE AFB,CA
9 RW,9 OG,1 RS,"BEALE AFB, CA",CONUS,BEALE AFB,CA
9 RW,9 OG,9 OSS,"BEALE AFB, CA",CONUS,BEALE AFB,CA
9 RW,9 OG,9 PSS,"BEALE AFB, CA",CONUS,BEALE AFB,CA
9 RW,9 OG,74 RS ,"BEALE AFB, CA",CONUS,BEALE AFB,CA
9 RW,9 OG,99 RS,"BEALE AFB, CA",CONUS,BEALE AFB,CA
9 RW,9 OG,427 RS,"BEALE AFB, CA",CONUS,BEALE AFB,CA
319 RW,319 OG,DET 2,"BEALE AFB, CA",CONUS,BEALE AFB,CA
319 RW,319 OG,OL A ,"BEALE AFB, CA",CONUS,BEALE AFB,CA
319 RW,319 OG,12 RS,"BEALE AFB, CA",CONUS,BEALE AFB,CA
319 RW,319 OG,319 AMXS DET 1,"BEALE AFB, CA",CONUS,BEALE AFB,CA
480 ISRW,HQ,27 IS OL DW,"BEALE AFB, CA",CONUS,BEALE AFB,CA
480 ISRW,548 ISRG,GR HQ,"BEALE AFB, CA",CONUS,BEALE AFB,CA
480 ISRW,548 ISRG,9 IS,"BEALE AFB, CA",CONUS,BEALE AFB,CA
480 ISRW,548 ISRG,13 IS,"BEALE AFB, CA",CONUS,BEALE AFB,CA
480 ISRW,548 ISRG,48 IS,"BEALE AFB, CA",CONUS,BEALE AFB,CA
480 ISRW,548 ISRG,548 IS,"BEALE AFB, CA",CONUS,BEALE AFB,CA
557 WW,2 WXG,2 WS OL P,"BOULDER CITY, CO",CONUS,BOULDER CITY,CO
AFTAC,709 SPTG,709 TMXS OL BW ,"BOULDER CITY, WY",CONUS,BOULDER CITY,WY
70 ISRW,544 ISRG,566 IS ,"BUCKLEY AFB, CO",CONUS,BUCKLEY AFB,CO
70 ISRW,544 ISRG,566 IS OL A,"BUCKLEY AFB, CO",CONUS,BUCKLEY AFB,CO
AFTAC,709 SAG,22 SURS DET 45,"BUCKLEY AFB, CO",CONUS,BUCKLEY AFB,CO
480 ISRW,694 ISRG,303 IS DET 1 OL B ,"CAMP HUMPHREYS, KP",OCONUS,CAMP HUMPHREYS,KP
363 ISRG,361 ISRG,43 IS ,"CANNON AFB, NM",CONUS,CANNON AFB,NM
363 ISRG,361 ISRG,306 IS OL C,"CANNON AFB, NM",CONUS,CANNON AFB,NM
70 ISRW,544 ISRG,DET 5 ,"CHANITLLY CITY, VA",CONUS,CHANITLLY CITY,VA
AFTAC,709 SAG,22 SURS DET 46,"CHEYENNE MTN AFS, CO",CONUS,CHEYENNE MTN AFS,CO
AFTAC,709 SAG,USAF RADCHEM LAB OL GT,"CHEYENNE MTN AFS, CO",CONUS,CHEYENNE MTN AFS,CO
AFTAC,HQ,DET 415 ,"CHIANG MAI, TH",OCONUS,CHIANG MAI,TH
16 AF,HQ,OL APS ,"COLORADO SPRINGS CITY, CO",CONUS,COLORADO SPRINGS CITY,CO
363 ISRG,365 ISRG,526 IS OL B,"CREECH AFB, NV",CONUS,CREECH AFB,NV
480 ISRW,693 ISRG,402 IS ,"DARMSTADT, DE",OCONUS,DARMSTADT,DE
55 WG,55 ECG,GR HQ,"DAVIS-MONTHAN AFB, AZ",CONUS,DAVIS-MONTHAN AFB,AZ
55 WG,55 ECG,41 ECS,"DAVIS-MONTHAN AFB, AZ",CONUS,DAVIS-MONTHAN AFB,AZ
55 WG,55 ECG,42 ECS,"DAVIS-MONTHAN AFB, AZ",CONUS,DAVIS-MONTHAN AFB,AZ
55 WG,55 ECG,43 ECS,"DAVIS-MONTHAN AFB, AZ",CONUS,DAVIS-MONTHAN AFB,AZ
55 WG,55 ECG,755 AMXS,"DAVIS-MONTHAN AFB, AZ",CONUS,DAVIS-MONTHAN AFB,AZ
55 WG,55 ECG,755 OSS,"DAVIS-MONTHAN AFB, AZ",CONUS,DAVIS-MONTHAN AFB,AZ
70 ISRW,543 ISRG,93 IS OL NT,"DAVIS-MONTHAN AFB, AZ",CONUS,DAVIS-MONTHAN AFB,AZ
480 ISRW,548 ISRG,DET 1 ,"DAVIS-MONTHAN AFB, AZ",CONUS,DAVIS-MONTHAN AFB,AZ
557 WW,1 WXG,25 OWS,"DAVIS-MONTHAN AFB, AZ",CONUS,DAVIS-MONTHAN AFB,AZ
363 ISRG,361 ISRG,OL F ,"DENVER CITY, CO",CONUS,DENVER CITY,CO
55 WG,55 OG,488 IS DET 1,"DIGBY CITY, UK",OCONUS,DIGBY CITY,UK
9 RW,9 OG,DET 2,"EDWARDS AFB, CA",CONUS,EDWARDS AFB,CA
AFTAC,709 SPTG,709 TMXS DET 460,"EIELSON AFB, AK",OCONUS,EIELSON AFB,AK
9 RW,9 OG,DET 3,"FAIRFORD RAF, UK",OCONUS,FAIRFORD RAF,UK
70 ISRW,544 ISRG,18 IS DET 4,"FELTWELL STG, UK",OCONUS,FELTWELL STG,UK
70 ISRW,691 ISRG,29 IS OL B,"FT BRAGG, NC",CONUS,FT BRAGG,NC
363 ISRG,361 ISRG,OL B,"FT BRAGG, NC",CONUS,FT BRAGG,NC
688 CW,26 COG,68 NWS OL A,"FT BRAGG, NC",CONUS,FT BRAGG,NC
67 CW,67 COG,DET 1,"FT GORDON, GA",CONUS,FT GORDON,GA
70 ISRW,659 ISRG ,5 IS,"FT GORDON, GA",CONUS,FT GORDON,GA
480 ISRW,480 ISRG,GR HQ,"FT GORDON, GA",CONUS,FT GORDON,GA
480 ISRW,480 ISRG,3 IS ,"FT GORDON, GA",CONUS,FT GORDON,GA
480 ISRW,480 ISRG,31 IS,"FT GORDON, GA",CONUS,FT GORDON,GA
480 ISRW,480 ISRG,451 IS,"FT GORDON, GA",CONUS,FT GORDON,GA
67 CW,67 COG,315 COS,"FT MEADE, MD",CONUS,FT MEADE,MD
67 CW,67 COG,315 COS OL D ,"FT MEADE, MD",CONUS,FT MEADE,MD
67 CW,318 COG,DET 3,"FT MEADE, MD",CONUS,FT MEADE,MD
67 CW,318 COG,OL A ,"FT MEADE, MD",CONUS,FT MEADE,MD
70 ISRW,HQ,HQ,"FT MEADE, MD",CONUS,FT MEADE,MD
70 ISRW,HQ,70 OSS,"FT MEADE, MD",CONUS,FT MEADE,MD
70 ISRW,HQ,70 OSS OL A,"FT MEADE, MD",CONUS,FT MEADE,MD
70 ISRW,659 ISRG ,GR HQ,"FT MEADE, MD",CONUS,FT MEADE,MD
70 ISRW,659 ISRG ,7 IS,"FT MEADE, MD",CONUS,FT MEADE,MD
70 ISRW,659 ISRG ,41 IS,"FT MEADE, MD",CONUS,FT MEADE,MD
70 ISRW,691 ISRG,GR HQ,"FT MEADE, MD",CONUS,FT MEADE,MD
70 ISRW,691 ISRG,22 IS,"FT MEADE, MD",CONUS,FT MEADE,MD
70 ISRW,691 ISRG,22 IS OL D,"FT MEADE, MD",CONUS,FT MEADE,MD
70 ISRW,691 ISRG,29 IS,"FT MEADE, MD",CONUS,FT MEADE,MD
70 ISRW,691 ISRG,34 IS ,"FT MEADE, MD",CONUS,FT MEADE,MD
70 ISRW,707 ISRG ,GR HQ,"FT MEADE, MD",CONUS,FT MEADE,MD
70 ISRW,707 ISRG ,32 IS ,"FT MEADE, MD",CONUS,FT MEADE,MD
70 ISRW,707 ISRG ,94 IS ,"FT MEADE, MD",CONUS,FT MEADE,MD
70 ISRW,707 ISRG ,707 CS ,"FT MEADE, MD",CONUS,FT MEADE,MD
70 ISRW,707 ISRG ,707 FSS,"FT MEADE, MD",CONUS,FT MEADE,MD
688 CW,26 COG,688 NWS OL D,"FT MEADE, MD",CONUS,FT MEADE,MD
16 AF,HQ,DET 1 ,"FT MEADE, MD",CONUS,FT MEADE,MD
16 AF,HQ,OL A ,"FT MEADE, MD",CONUS,FT MEADE,MD
16 AF,HQ,OL C,"FT MEADE, MD",CONUS,FT MEADE,MD
70 ISRW,543 ISRG,93 IS OL FO,"GOODFELLOW AFB, TX",CONUS,GOODFELLOW AFB,TX
319 RW,HQ,HQ,"GRAND FORKS AFB, ND",CONUS,GRAND FORKS AFB,ND
319 RW,HQ,319 CPTS ,"GRAND FORKS AFB, ND",CONUS,GRAND FORKS AFB,ND
319 RW,319 MDG,GR HQ,"GRAND FORKS AFB, ND",CONUS,GRAND FORKS AFB,ND
319 RW,319 MDG,319 HCOS,"GRAND FORKS AFB, ND",CONUS,GRAND FORKS AFB,ND
319 RW,319 MDG,319 ORMS,"GRAND FORKS AFB, ND",CONUS,GRAND FORKS AFB,ND
319 RW,319 MSG,GR HQ,"GRAND FORKS AFB, ND",CONUS,GRAND FORKS AFB,ND
319 RW,319 MSG,319 CES,"GRAND FORKS AFB, ND",CONUS,GRAND FORKS AFB,ND
319 RW,319 MSG,319 CS,"GRAND FORKS AFB, ND",CONUS,GRAND FORKS AFB,ND
319 RW,319 MSG,319 CON FLT,"GRAND FORKS AFB, ND",CONUS,GRAND FORKS AFB,ND
319 RW,319 MSG,319 FSS,"GRAND FORKS AFB, ND",CONUS,GRAND FORKS AFB,ND
319 RW,319 MSG,319 LRS,"GRAND FORKS AFB, ND",CONUS,GRAND FORKS AFB,ND
319 RW,319 MSG,319 SFS,"GRAND FORKS AFB, ND",CONUS,GRAND FORKS AFB,ND
319 RW,319 OG,GR HQ,"GRAND FORKS AFB, ND",CONUS,GRAND FORKS AFB,ND
319 RW,319 OG,DET 2 OL A,"GRAND FORKS AFB, ND",CONUS,GRAND FORKS AFB,ND
319 RW,319 OG,319 AMXS ,"GRAND FORKS AFB, ND",CONUS,GRAND FORKS AFB,ND
319 RW,319 OG,319 OSS,"GRAND FORKS AFB, ND",CONUS,GRAND FORKS AFB,ND
319 RW,319 OG,348 RS,"GRAND FORKS AFB, ND",CONUS,GRAND FORKS AFB,ND
363 ISRG,361 ISRG,OL E ,"GREENVILLE CITY, TX",CONUS,GREENVILLE CITY,TX
557 WW,2 WXG,2 WS DET 2,"HAMILTON CITY, MA",CONUS,HAMILTON CITY,MA
70 ISRW,659 ISRG ,7 IS OL HN,"HERDON, VA",CONUS,HERDON,VA
557 WW,2 WXG,2 WS DET 4,"HOLLOMAN AFB, NM",CONUS,HOLLOMAN AFB,NM
67 CW,318 COG,39 IOS ,"HURBLURT FIIELD, FL",CONUS,HURBLURT FIIELD,FL
363 ISRG,HQ,HQ,"HURBLURT FIIELD, FL",CONUS,HURBLURT FIIELD,FL
363 ISRG,361 ISRG,GR HQ,"HURBLURT FIIELD, FL",CONUS,HURBLURT FIIELD,FL
363 ISRG,361 ISRG,OL A ,"HURBLURT FIIELD, FL",CONUS,HURBLURT FIIELD,FL
363 ISRG,361 ISRG,25 IS,"HURBLURT FIIELD, FL",CONUS,HURBLURT FIIELD,FL
363 ISRG,361 ISRG,306 IS OL H,"HURBLURT FIIELD, FL",CONUS,HURBLURT FIIELD,FL
557 WW,2 WXG,2 CWSS ,"HURBLURT FIIELD, FL",CONUS,HURBLURT FIIELD,FL
688 CW,26 COG,688 NWS OL C,"HURLBURT FIELD, FL",CONUS,HURLBURT FIELD,FL
688 CW,690 COG,83 NOS OL B ,"JB ANDREWS AFB, MD",CONUS,JB ANDREWS AFB,MD
70 ISRW,373 ISRG,GR HQ,"JB ELMONDORF-RICHARDSON, AK",OCONUS,JB ELMONDORF-RICHARDSON,AK
70 ISRW,373 ISRG,301 IS ,"JB ELMONDORF-RICHARDSON, AK",OCONUS,JB ELMONDORF-RICHARDSON,AK
70 ISRW,373 ISRG,381 IS ,"JB ELMONDORF-RICHARDSON, AK",OCONUS,JB ELMONDORF-RICHARDSON,AK
363 ISRG,363 ISRG,GR HQ,"JB LANGLEY-EUSTIS, VA",CONUS,JB LANGLEY-EUSTIS,VA
363 ISRG,363 ISRG,17 IS ,"JB LANGLEY-EUSTIS, VA",CONUS,JB LANGLEY-EUSTIS,VA
363 ISRG,363 ISRG,36 IS,"JB LANGLEY-EUSTIS, VA",CONUS,JB LANGLEY-EUSTIS,VA
363 ISRG,363 ISRG,363 ISS ,"JB LANGLEY-EUSTIS, VA",CONUS,JB LANGLEY-EUSTIS,VA
363 ISRG,365 ISRG,15 IS,"JB LANGLEY-EUSTIS, VA",CONUS,JB LANGLEY-EUSTIS,VA
480 ISRW,HQ,HQ,"JB LANGLEY-EUSTIS, VA",CONUS,JB LANGLEY-EUSTIS,VA
480 ISRW,HQ,27 IS ,"JB LANGLEY-EUSTIS, VA",CONUS,JB LANGLEY-EUSTIS,VA
480 ISRW,497 ISRG,GR HQ,"JB LANGLEY-EUSTIS, VA",CONUS,JB LANGLEY-EUSTIS,VA
480 ISRW,497 ISRG,10 IS,"JB LANGLEY-EUSTIS, VA",CONUS,JB LANGLEY-EUSTIS,VA
480 ISRW,497 ISRG,30 IS ,"JB LANGLEY-EUSTIS, VA",CONUS,JB LANGLEY-EUSTIS,VA
480 ISRW,497 ISRG,45 IS ,"JB LANGLEY-EUSTIS, VA",CONUS,JB LANGLEY-EUSTIS,VA
480 ISRW,497 ISRG,497 OSS ,"JB LANGLEY-EUSTIS, VA",CONUS,JB LANGLEY-EUSTIS,VA
557 WW,2 WXG,2 WSS OL B ,"JB LANGLEY-EUSTIS, VA",CONUS,JB LANGLEY-EUSTIS,VA
688 CW,690 COG,83 NOS,"JB LANGLEY-EUSTIS, VA",CONUS,JB LANGLEY-EUSTIS,VA
67 CW,67 COG,352 COS,"JBPH HICKAM ABS, HI",OCONUS,JBPH HICKAM ABS,HI
70 ISRW,659 ISRG ,37 IS ,"JBPH HICKAM ABS, HI",OCONUS,JBPH HICKAM ABS,HI
480 ISRW,692 ISRG,GR HQ,"JBPH HICKAM ABS, HI",OCONUS,JBPH HICKAM ABS,HI
480 ISRW,692 ISRG,8 IS,"JBPH HICKAM ABS, HI",OCONUS,JBPH HICKAM ABS,HI
480 ISRW,692 ISRG,324 IS,"JBPH HICKAM ABS, HI",OCONUS,JBPH HICKAM ABS,HI
480 ISRW,692 ISRG,392 IS ,"JBPH HICKAM ABS, HI",OCONUS,JBPH HICKAM ABS,HI
480 ISRW,692 ISRG,392 IS DET 1,"JBPH HICKAM ABS, HI",OCONUS,JBPH HICKAM ABS,HI
480 ISRW,692 ISRG,792 ISS ,"JBPH HICKAM ABS, HI",OCONUS,JBPH HICKAM ABS,HI
557 WW,1 WXG,17 OWS ,"JBPH HICKAM ABS, HI",OCONUS,JBPH HICKAM ABS,HI
