Wing,Group,Unit,Location,CONUS/OCONUS,Base,State
688 CW,690 COG,690 COS,"JBPH HICKAM ABS, HI",OCONUS,JBPH HICKAM ABS,HI
67 CW,HQ,HQ,"JBSA LACKLAND, TX",CONUS,JBSA LACKLAND,TX
67 CW,HQ,67 OSS,"JBSA LACKLAND, TX",CONUS,JBSA LACKLAND,TX
67 CW,67 COG,GR HQ,"JBSA LACKLAND, TX",CONUS,JBSA LACKLAND,TX
67 CW,67 COG,OL A ,"JBSA LACKLAND, TX",CONUS,JBSA LACKLAND,TX
67 CW,67 COG,91  COS,"JBSA LACKLAND, TX",CONUS,JBSA LACKLAND,TX
67 CW,318 COG,GR HQ,"JBSA LACKLAND, TX",CONUS,JBSA LACKLAND,TX
67 CW,318 COG,39 IOS DET 1,"JBSA LACKLAND, TX",CONUS,JBSA LACKLAND,TX
67 CW,318 COG,90 COS,"JBSA LACKLAND, TX",CONUS,JBSA LACKLAND,TX
67 CW,318 COG,318 RANGE SQ,"JBSA LACKLAND, TX",CONUS,JBSA LACKLAND,TX
67 CW,318 COG,346 TEST SQ,"JBSA LACKLAND, TX",CONUS,JBSA LACKLAND,TX
67 CW,567 COG,92 COS ,"JBSA LACKLAND, TX",CONUS,JBSA LACKLAND,TX
67 CW,567 COG,833 COS ,"JBSA LACKLAND, TX",CONUS,JBSA LACKLAND,TX
67 CW,567 COG,834 COS,"JBSA LACKLAND, TX",CONUS,JBSA LACKLAND,TX
67 CW,567 COG,836 COS,"JBSA LACKLAND, TX",CONUS,JBSA LACKLAND,TX
70 ISRW,543 ISRG,GR HQ,"JBSA LACKLAND, TX",CONUS,JBSA LACKLAND,TX
70 ISRW,543 ISRG,93 IS ,"JBSA LACKLAND, TX",CONUS,JBSA LACKLAND,TX
70 ISRW,543 ISRG,531 IS,"JBSA LACKLAND, TX",CONUS,JBSA LACKLAND,TX
70 ISRW,543 ISRG,668 ALIS ,"JBSA LACKLAND, TX",CONUS,JBSA LACKLAND,TX
70 ISRW,659 ISRG ,35 IS,"JBSA LACKLAND, TX",CONUS,JBSA LACKLAND,TX
70 ISRW,659 ISRG ,75 IS,"JBSA LACKLAND, TX",CONUS,JBSA LACKLAND,TX
363 ISRG,365 ISRG,57 IS ,"JBSA LACKLAND, TX",CONUS,JBSA LACKLAND,TX
688 CW,HQ,HQ,"JBSA LACKLAND, TX",CONUS,JBSA LACKLAND,TX
688 CW,HQ,688 OSS,"JBSA LACKLAND, TX",CONUS,JBSA LACKLAND,TX
688 CW,26 COG,GR HQ,"JBSA LACKLAND, TX",CONUS,JBSA LACKLAND,TX
688 CW,26 COG,33 NWS ,"JBSA LACKLAND, TX",CONUS,JBSA LACKLAND,TX
688 CW,26 COG,68 NWS,"JBSA LACKLAND, TX",CONUS,JBSA LACKLAND,TX
688 CW,38 CEIG,38 CONS,"JBSA LACKLAND, TX",CONUS,JBSA LACKLAND,TX
688 CW,690 COG,GR HQ,"JBSA LACKLAND, TX",CONUS,JBSA LACKLAND,TX
688 CW,690 COG,690 ISS,"JBSA LACKLAND, TX",CONUS,JBSA LACKLAND,TX
688 CW,690 COG,690 ISS OL B,"JBSA LACKLAND, TX",CONUS,JBSA LACKLAND,TX
16 AF,HQ,HQ,"JBSA LACKLAND, TX",CONUS,JBSA LACKLAND,TX
16 AF,HQ,DET 1 OL A ,"JBSA LACKLAND, TX",CONUS,JBSA LACKLAND,TX
16 AF,HQ,616 ACOMS,"JBSA LACKLAND, TX",CONUS,JBSA LACKLAND,TX
16 AF,HQ,616 ASUS ,"JBSA LACKLAND, TX",CONUS,JBSA LACKLAND,TX
16 AF,HQ,616 OC ,"JBSA LACKLAND, TX",CONUS,JBSA LACKLAND,TX
16 AF,HQ,OL JR,"JBSA LACKLAND, TX",CONUS,JBSA LACKLAND,TX
55 WG,55 OG,82 RS ,"KADENA ABS, JP",OCONUS,KADENA ABS,JP
55 WG,55 OG,390 IS,"KADENA ABS, JP",OCONUS,KADENA ABS,JP
363 ISRG,361 ISRG,43 IS DET 1,"KADENA ABS, JP",OCONUS,KADENA ABS,JP
557 WW,2 WXG,2 WS DET 5,"KAENA POINT, HI",OCONUS,KAENA POINT,HI
557 WW,1 WXG,21 OWS,"KAPAUN ADM, DE",OCONUS,KAPAUN ADM,DE
688 CW,38 CEIG,85 EIS,"KEESLER AFB, MS",CONUS,KEESLER AFB,MS
70 ISRW,543 ISRG,93 IS OL C,"KEY WEST NAS, FL",CONUS,KEY WEST NAS,FL
557 WW,2 WXG,2 WS DET 1 ,"LEARMONTH CITY, AU",OCONUS,LEARMONTH CITY,AU
70 ISRW,691 ISRG,22 IS OL QB,"MACDILL AFB, FL",CONUS,MACDILL AFB,FL
363 ISRG,361 ISRG,OL C,"MACDILL AFB, FL",CONUS,MACDILL AFB,FL
480 ISRW,693 ISRG,485 IS ,"MAINZ-KASTEL, DE",OCONUS,MAINZ-KASTEL,DE
688 CW,26 COG,26 NOS,"MAXWELL-GUNTER AFS, AL",CONUS,MAXWELL-GUNTER AFS,AL
70 ISRW,691 ISRG,29 IS OL A,"MCLEAN CITY, VA",CONUS,MCLEAN CITY,VA
70 ISRW,543 ISRG,93 IS OL A,"MIAMI CITY, FL",CONUS,MIAMI CITY,FL
55 WG,55 OG,95 RS,"MILDENHALL ABS, UK",OCONUS,MILDENHALL ABS,UK
55 WG,55 OG,488 IS,"MILDENHALL ABS, UK",OCONUS,MILDENHALL ABS,UK
363 ISRG,361 ISRG,25 IS DET 1,"MILDENHALL ABS, UK",OCONUS,MILDENHALL ABS,UK
AFTAC,709 SPTG,OL MT ,"MILLINGTON CITY, TN",CONUS,MILLINGTON CITY,TN
480 ISRW,693 ISRG,402 IS OL RM,"MOLESWORTH, UK",OCONUS,MOLESWORTH,UK
67 CW,318 COG,DET 2 ,"NELLIS AFB, NV",CONUS,NELLIS AFB,NV
363 ISRG,365 ISRG,GR HQ,"NELLIS AFB, NV",CONUS,NELLIS AFB,NV
363 ISRG,365 ISRG,526 IS,"NELLIS AFB, NV",CONUS,NELLIS AFB,NV
363 ISRG,365 ISRG,526 IS OL A,"NELLIS AFB, NV",CONUS,NELLIS AFB,NV
363 ISRG,365 ISRG,547 IS,"NELLIS AFB, NV",CONUS,NELLIS AFB,NV
55 WG,HQ,HQ,"OFFUTT AFB, NE",CONUS,OFFUTT AFB,NE
55 WG,HQ,55 CPTS,"OFFUTT AFB, NE",CONUS,OFFUTT AFB,NE
55 WG,55 CG,GR HQ,"OFFUTT AFB, NE",CONUS,OFFUTT AFB,NE
55 WG,55 CG,55 CS,"OFFUTT AFB, NE",CONUS,OFFUTT AFB,NE
55 WG,55 CG,55 SCS ,"OFFUTT AFB, NE",CONUS,OFFUTT AFB,NE
55 WG,55 MXG,GR HQ,"OFFUTT AFB, NE",CONUS,OFFUTT AFB,NE
55 WG,55 MXG,55 AMXS,"OFFUTT AFB, NE",CONUS,OFFUTT AFB,NE
55 WG,55 MXG,55 MXS,"OFFUTT AFB, NE",CONUS,OFFUTT AFB,NE
55 WG,55 MDG,GR HQ,"OFFUTT AFB, NE",CONUS,OFFUTT AFB,NE
55 WG,55 MDG,55 AMDS,"OFFUTT AFB, NE",CONUS,OFFUTT AFB,NE
55 WG,55 MDG,55 DS,"OFFUTT AFB, NE",CONUS,OFFUTT AFB,NE
55 WG,55 MDG,55 MDOS,"OFFUTT AFB, NE",CONUS,OFFUTT AFB,NE
55 WG,55 MDG,55 MDSS ,"OFFUTT AFB, NE",CONUS,OFFUTT AFB,NE
55 WG,55 MSG,GR HQ,"OFFUTT AFB, NE",CONUS,OFFUTT AFB,NE
55 WG,55 MSG,55 CES,"OFFUTT AFB, NE",CONUS,OFFUTT AFB,NE
55 WG,55 MSG,55 CONS,"OFFUTT AFB, NE",CONUS,OFFUTT AFB,NE
55 WG,55 MSG,55 FSS,"OFFUTT AFB, NE",CONUS,OFFUTT AFB,NE
55 WG,55 MSG,55 LRS,"OFFUTT AFB, NE",CONUS,OFFUTT AFB,NE
55 WG,55 MSG,55 SFS,"OFFUTT AFB, NE",CONUS,OFFUTT AFB,NE
55 WG,55 OG,38 RS,"OFFUTT AFB, NE",CONUS,OFFUTT AFB,NE
55 WG,55 OG,45 RS,"OFFUTT AFB, NE",CONUS,OFFUTT AFB,NE
55 WG,55 OG,55 ISS,"OFFUTT AFB, NE",CONUS,OFFUTT AFB,NE
55 WG,55 OG,55 OSS,"OFFUTT AFB, NE",CONUS,OFFUTT AFB,NE
55 WG,55 OG,97 IS ,"OFFUTT AFB, NE",CONUS,OFFUTT AFB,NE
55 WG,55 OG,338 CMBT TNG SQ,"OFFUTT AFB, NE",CONUS,OFFUTT AFB,NE
55 WG,55 OG,343 RS ,"OFFUTT AFB, NE",CONUS,OFFUTT AFB,NE
70 ISRW,691 ISRG,22 IS OL FS,"OFFUTT AFB, NE",CONUS,OFFUTT AFB,NE
363 ISRG,363 ISRG,20 IS,"OFFUTT AFB, NE",CONUS,OFFUTT AFB,NE
557 WW,HQ,HQ,"OFFUTT AFB, NE",CONUS,OFFUTT AFB,NE
557 WW,1 WXG,GR HQ,"OFFUTT AFB, NE",CONUS,OFFUTT AFB,NE
557 WW,2 WXG,GR HQ,"OFFUTT AFB, NE",CONUS,OFFUTT AFB,NE
557 WW,2 WXG,2 CWSS OL A,"OFFUTT AFB, NE",CONUS,OFFUTT AFB,NE
557 WW,2 WXG,2 SYOS ,"OFFUTT AFB, NE",CONUS,OFFUTT AFB,NE
557 WW,2 WXG,2 WS,"OFFUTT AFB, NE",CONUS,OFFUTT AFB,NE
557 WW,2 WXG,2 WSS,"OFFUTT AFB, NE",CONUS,OFFUTT AFB,NE
557 WW,2 WXG,16 WS ,"OFFUTT AFB, NE",CONUS,OFFUTT AFB,NE
AFTAC,709 SAG,21 SURS DET 1,"OFFUTT AFB, NE",CONUS,OFFUTT AFB,NE
16 AF,HQ,OL S,"OFFUTT AFB, NE",CONUS,OFFUTT AFB,NE
9 RW,9 OG,5 RS,"OSAN ABS, KP",OCONUS,OSAN ABS,KP
70 ISRW,544 ISRG,18 IS DET 2,"OSAN ABS, KP",OCONUS,OSAN ABS,KP
480 ISRW,694 ISRG,GR HQ,"OSAN ABS, KP",OCONUS,OSAN ABS,KP
480 ISRW,694 ISRG,6 IS ,"OSAN ABS, KP",OCONUS,OSAN ABS,KP
480 ISRW,694 ISRG,303 IS,"OSAN ABS, KP",OCONUS,OSAN ABS,KP
480 ISRW,694 ISRG,694 ISS ,"OSAN ABS, KP",OCONUS,OSAN ABS,KP
AFTAC,709 SPTG,709 TMXS DET 403,"OSAN ABS, KP",OCONUS,OSAN ABS,KP
AFTAC,HQ,HQ,"PATRICK AFB, FL",CONUS,PATRICK AFB,FL
AFTAC,HQ,OL PG,"PATRICK AFB, FL",CONUS,PATRICK AFB,FL
AFTAC,709 SAG,GR HQ,"PATRICK AFB, FL",CONUS,PATRICK AFB,FL
AFTAC,709 SAG,21 SURS,"PATRICK AFB, FL",CONUS,PATRICK AFB,FL
AFTAC,709 SAG,22 SURS,"PATRICK AFB, FL",CONUS,PATRICK AFB,FL
AFTAC,709 SAG,23 ANS ,"PATRICK AFB, FL",CONUS,PATRICK AFB,FL
AFTAC,709 SAG,24 ANS,"PATRICK AFB, FL",CONUS,PATRICK AFB,FL
AFTAC,709 SAG,USAF RADCHEM LAB OL GT,"PATRICK AFB, FL",CONUS,PATRICK AFB,FL
AFTAC,709 SPTG,GR HQ,"PATRICK AFB, FL",CONUS,PATRICK AFB,FL
AFTAC,709 SPTG,DET 1 ,"PATRICK AFB, FL",CONUS,PATRICK AFB,FL
AFTAC,709 SPTG,709 CYS ,"PATRICK AFB, FL",CONUS,PATRICK AFB,FL
AFTAC,709 SPTG,709 SPTS,"PATRICK AFB, FL",CONUS,PATRICK AFB,FL
AFTAC,709 SPTG,709 TMXS,"PATRICK AFB, FL",CONUS,PATRICK AFB,FL
70 ISRW,691 ISRG,22 IS OL FD,"PENTAGON, VA",CONUS,PENTAGON,VA
AFTAC,HQ,OL EH,"PENTAGON, VA",CONUS,PENTAGON,VA
70 ISRW,543 ISRG,93 IS OL B,"PETERSON AFB, CO",CONUS,PETERSON AFB,CO
70 ISRW,544 ISRG,GR HQ,"PETERSON AFB, CO",CONUS,PETERSON AFB,CO
70 ISRW,544 ISRG,18 IS DET 1 ,"PETERSON AFB, CO",CONUS,PETERSON AFB,CO
557 WW,2 WXG,2 WSS OL A ,"PETERSON AFB, CO",CONUS,PETERSON AFB,CO
688 CW,690 COG,561 NOS ,"PETERSON AFB, CO",CONUS,PETERSON AFB,CO
480 ISRW,693 ISRG,GR HQ,"RAMSTEIN ABS, DE",OCONUS,RAMSTEIN ABS,DE
480 ISRW,693 ISRG,24 IS ,"RAMSTEIN ABS, DE",OCONUS,RAMSTEIN ABS,DE
480 ISRW,693 ISRG,450 IS,"RAMSTEIN ABS, DE",OCONUS,RAMSTEIN ABS,DE
480 ISRW,693 ISRG,693 ISS ,"RAMSTEIN ABS, DE",OCONUS,RAMSTEIN ABS,DE
688 CW,690 COG,691 COS,"RAMSTEIN ABS, DE",OCONUS,RAMSTEIN ABS,DE
AFTAC,709 SPTG,709 TMXS DET 319 ,"RAMSTEIN ABS, DE",OCONUS,RAMSTEIN ABS,DE
688 CW,5 CCG,GR HQ,"ROBINS AFB, GA",CONUS,ROBINS AFB,GA
688 CW,5 CCG,5 CBCSS,"ROBINS AFB, GA",CONUS,ROBINS AFB,GA
688 CW,5 CCG,51 CBCS ,"ROBINS AFB, GA",CONUS,ROBINS AFB,GA
688 CW,5 CCG,52 CBCS,"ROBINS AFB, GA",CONUS,ROBINS AFB,GA
70 ISRW,691 ISRG,22 IS OL DX,"ROSECRANS, MO",CONUS,ROSECRANS,MO
67 CW,67 COG,390 COS,"SAN ANTONIO CITY, TX",CONUS,SAN ANTONIO CITY,TX
688 CW,690 COG,690 NSS,"SAN ANTONIO CITY, TX",CONUS,SAN ANTONIO CITY,TX
16 AF,HQ,DET 2,"SAN ANTONIO CITY, TX",CONUS,SAN ANTONIO CITY,TX
67 CW,567 COG,GR HQ,"SCOTT AFB, IL",CONUS,SCOTT AFB,IL
67 CW,567 COG,835 COS,"SCOTT AFB, IL",CONUS,SCOTT AFB,IL
67 CW,567 COG,837 COS,"SCOTT AFB, IL",CONUS,SCOTT AFB,IL
70 ISRW,691 ISRG,22 IS OL AM ,"SCOTT AFB, IL",CONUS,SCOTT AFB,IL
70 ISRW,691 ISRG,22 IS OL FP,"SCOTT AFB, IL",CONUS,SCOTT AFB,IL
557 WW,1 WXG,15 OWS,"SCOTT AFB, IL",CONUS,SCOTT AFB,IL
688 CW,690 COG,561 NOS DET 3,"SCOTT AFB, IL",CONUS,SCOTT AFB,IL
16 AF,HQ,OL T,"SCOTT AFB, IL",CONUS,SCOTT AFB,IL
480 ISRW,694 ISRG,303 IS DET 1  OL A ,"SEOUL ABS, KP",OCONUS,SEOUL ABS,KP
363 ISRG,365 ISRG,51 IS ,"SHAW AFB, SC",CONUS,SHAW AFB,SC
557 WW,1 WXG,28 OWS,"SHAW AFB, SC",CONUS,SHAW AFB,SC
319 RW,319 OG,7 RS,"SIGONELLA IAP, IT",OCONUS,SIGONELLA IAP,IT
55 WG,55 OG,95 RS DET 1,"SOUDA BAY, GR",OCONUS,SOUDA BAY,GR
480 ISRW,693 ISRG,485 IS OL FF,"STUTTGART, DE",OCONUS,STUTTGART,DE
16 AF,HQ,OL E,"STUTTGART, DE",OCONUS,STUTTGART,DE
70 ISRW,HQ,70 OSS OL A OL ,"SUFFOLK CITY, VA",CONUS,SUFFOLK CITY,VA
688 CW,38 CEIG,GR HQ,"TINKER AFB, OK",CONUS,TINKER AFB,OK
688 CW,38 CEIG,38 CONS OL A,"TINKER AFB, OK",CONUS,TINKER AFB,OK
688 CW,38 CEIG,38 ES ,"TINKER AFB, OK",CONUS,TINKER AFB,OK
688 CW,38 CEIG,38 OSS,"TINKER AFB, OK",CONUS,TINKER AFB,OK
70 ISRW,543 ISRG,93 IS OL NT3,"TYNDALL AFB, FL",CONUS,TYNDALL AFB,FL
363 ISRG,361 ISRG,OL D,"WILL ROEDGERS ANGB, OK",CONUS,WILL ROEDGERS ANGB,OK
363 ISRG,361 ISRG,306 IS ,"WILL ROEDGERS ANGB, OK",CONUS,WILL ROEDGERS ANGB,OK
70 ISRW,544 ISRG,18 IS ,"WRIGHT PATTERSON AFB, OH",CONUS,WRIGHT PATTERSON AFB,OH
688 CW,690 COG,83 NOS OL A ,"WRIGHT PATTERSON AFB, OH",CONUS,WRIGHT PATTERSON AFB,OH
16 AF,HQ,DET 1 OL SA,"WRIGHT PATTERSON AFB, OH",CONUS,WRIGHT PATTERSON AFB,OH
16 AF,HQ,616 ACOMS OL A,"WRIGHT PATTERSON AFB, OH",CONUS,WRIGHT PATTERSON AFB,OH
70 ISRW,373 ISRG,DET 1,"YOKOTA ABS, JP",OCONUS,YOKOTA ABS,JP
363 ISRG,361 ISRG,43 IS DET 1  OL A,"YOKOTA ABS, JP",OCONUS,YOKOTA ABS,JP
AFTAC,709 SPTG,709 TMXS DET 402,"YOKOTA ABS, JP",OCONUS,YOKOTA ABS,JP
480 ISRW,694 ISRG,303 IS DET 1,"YONGSAN, KP",OCONUS,YONGSAN,KP
