Base,State,CONUS/OCONUS,Wing,Group,Unit
Akrotiri Air Base Station,GR,OCONUS,9 RW,9 OG,DET 1
Al Udeid ,QA,OCONUS,70 ISRW,691 ISRG,22 IS OL BA
Alice Springs ,AU,OCONUS,70 ISRW,544 ISRG,566 IS DET 1
Alice Springs ,AU,OCONUS,AFTAC,709 SPTG,709 TMXS DET 421 
Andersen Air Force Base,GU,OCONUS,9 RW,9 OG,DET 4
Andersen Air Force Base,GU,OCONUS,319 RW,319 OG,DET 1 
Ankara ,TR,OCONUS,480 ISRW,693 ISRG,485 IS OL ZA 
Ankarta ,TR,OCONUS,AFTAC,HQ,OL A 
Asheville ,NC,CONUS,557 WW,2 WXG,13 WS 
Bangkok City ,TH,OCONUS,AFTAC,HQ,DET 415 OL W
Barksdale Air Force Base,LA,CONUS,70 ISRW,691 ISRG,22 IS OL NT2
Barksdale Air Force Base,LA,CONUS,557 WW,1 WXG,26 OWS
Beale Air Force Base,CA,CONUS,9 RW,HQ,HQ
Beale Air Force Base,CA,CONUS,9 RW,HQ,9 CPTS
Beale Air Force Base,CA,CONUS,9 RW,9 MXG,GR HQ
Beale Air Force Base,CA,CONUS,9 RW,9 MXG,9 AMXs
Beale Air Force Base,CA,CONUS,9 RW,9 MXG,9 MXS
Beale Air Force Base,CA,CONUS,9 RW,9 MXG,9 MUNS
Beale Air Force Base,CA,CONUS,9 RW,9 MDG,GR HQ
Beale Air Force Base,CA,CONUS,9 RW,9 MDG,9 HCOS
Beale Air Force Base,CA,CONUS,9 RW,9 MDG,9 MDSS
Beale Air Force Base,CA,CONUS,9 RW,9 MDG,9 ORMS
Beale Air Force Base,CA,CONUS,9 RW,9 MSG,GR HQ
Beale Air Force Base,CA,CONUS,9 RW,9 MSG,9 CES
Beale Air Force Base,CA,CONUS,9 RW,9 MSG,9 CS
Beale Air Force Base,CA,CONUS,9 RW,9 MSG,9 CONS
Beale Air Force Base,CA,CONUS,9 RW,9 MSG,9 FSS
Beale Air Force Base,CA,CONUS,9 RW,9 MSG,9 LRS
Beale Air Force Base,CA,CONUS,9 RW,9 MSG,9 SFS
Beale Air Force Base,CA,CONUS,9 RW,9 OG,GR HQ
Beale Air Force Base,CA,CONUS,9 RW,9 OG,1 RS
Beale Air Force Base,CA,CONUS,9 RW,9 OG,9 OSS
Beale Air Force Base,CA,CONUS,9 RW,9 OG,9 PSS
Beale Air Force Base,CA,CONUS,9 RW,9 OG,74 RS 
Beale Air Force Base,CA,CONUS,9 RW,9 OG,99 RS
Beale Air Force Base,CA,CONUS,9 RW,9 OG,427 RS
Beale Air Force Base,CA,CONUS,319 RW,319 OG,DET 2
Beale Air Force Base,CA,CONUS,319 RW,319 OG,OL A 
Beale Air Force Base,CA,CONUS,319 RW,319 OG,12 RS
Beale Air Force Base,CA,CONUS,319 RW,319 OG,319 AMXS DET 1
Beale Air Force Base,CA,CONUS,480 ISRW,HQ,27 IS OL DW
Beale Air Force Base,CA,CONUS,480 ISRW,548 ISRG,GR HQ
Beale Air Force Base,CA,CONUS,480 ISRW,548 ISRG,9 IS
Beale Air Force Base,CA,CONUS,480 ISRW,548 ISRG,13 IS
Beale Air Force Base,CA,CONUS,480 ISRW,548 ISRG,48 IS
Beale Air Force Base,CA,CONUS,480 ISRW,548 ISRG,548 IS
Boulder City ,CO,CONUS,557 WW,2 WXG,2 WS OL P
Boulder City ,WY,CONUS,AFTAC,709 SPTG,709 TMXS OL BW 
Buckley Space Force Base,CO,CONUS,70 ISRW,544 ISRG,566 IS 
Buckley Space Force Base,CO,CONUS,70 ISRW,544 ISRG,566 IS OL A
Buckley Space Force Base,CO,CONUS,AFTAC,709 SAG,22 SURS DET 45
Camp Humphreys ,KP,OCONUS,480 ISRW,694 ISRG,303 IS DET 1 OL B 
Cannon Air Force Base,NM,CONUS,363 ISRG,361 ISRG,43 IS 
Cannon Air Force Base,NM,CONUS,363 ISRG,361 ISRG,306 IS OL C
Chanitlly City ,VA,CONUS,70 ISRW,544 ISRG,DET 5 
Cheyenne Mtn Air Force Station,CO,CONUS,AFTAC,709 SAG,22 SURS DET 46
Cheyenne Mtn Air Force Station,CO,CONUS,AFTAC,709 SAG,USAF RADCHEM LAB OL GT
Chiang Mai ,TH,OCONUS,AFTAC,HQ,DET 415 
Colorado Springs City ,CO,CONUS,16 AF,HQ,OL APS 
Creech Air Force Base,NV,CONUS,363 ISRG,365 ISRG,526 IS OL B
Darmstadt ,DE,OCONUS,480 ISRW,693 ISRG,402 IS 
Davis Monthan Air Force Base,AZ,CONUS,55 WG,55 ECG,GR HQ
Davis Monthan Air Force Base,AZ,CONUS,55 WG,55 ECG,41 ECS
Davis Monthan Air Force Base,AZ,CONUS,55 WG,55 ECG,42 ECS
Davis Monthan Air Force Base,AZ,CONUS,55 WG,55 ECG,43 ECS
Davis Monthan Air Force Base,AZ,CONUS,55 WG,55 ECG,755 AMXS
Davis Monthan Air Force Base,AZ,CONUS,55 WG,55 ECG,755 OSS
Davis Monthan Air Force Base,AZ,CONUS,70 ISRW,543 ISRG,93 IS OL NT
Davis Monthan Air Force Base,AZ,CONUS,480 ISRW,548 ISRG,DET 1 
Davis Monthan Air Force Base,AZ,CONUS,557 WW,1 WXG,25 OWS
Denver City ,CO,CONUS,363 ISRG,361 ISRG,OL F 
Digby City ,UK,OCONUS,55 WG,55 OG,488 IS DET 1
Edwards Air Force Base,CA,CONUS,9 RW,9 OG,DET 2
Eielson Air Force Base,AK,OCONUS,AFTAC,709 SPTG,709 TMXS DET 460
Fairford Royal Air Force,UK,OCONUS,9 RW,9 OG,DET 3
Feltwell Royal Air Force,UK,OCONUS,70 ISRW,544 ISRG,18 IS DET 4
Ft Bragg ,NC,CONUS,70 ISRW,691 ISRG,29 IS OL B
Ft Bragg ,NC,CONUS,363 ISRG,361 ISRG,OL B
Ft Bragg ,NC,CONUS,688 CW,26 COG,68 NWS OL A
Ft Gordon,GA,CONUS,67 CW,67 COG,DET 1
Ft Gordon,GA,CONUS,70 ISRW,659 ISRG ,5 IS
Ft Gordon,GA,CONUS,480 ISRW,480 ISRG,GR HQ
Ft Gordon,GA,CONUS,480 ISRW,480 ISRG,3 IS 
Ft Gordon,GA,CONUS,480 ISRW,480 ISRG,31 IS
Ft Gordon,GA,CONUS,480 ISRW,480 ISRG,451 IS
Ft Meade,MD,CONUS,67 CW,67 COG,315 COS
Ft Meade,MD,CONUS,67 CW,67 COG,315 COS OL D 
Ft Meade,MD,CONUS,67 CW,318 COG,DET 3
Ft Meade,MD,CONUS,67 CW,318 COG,OL A 
Ft Meade,MD,CONUS,70 ISRW,HQ,HQ
Ft Meade,MD,CONUS,70 ISRW,HQ,70 OSS
Ft Meade,MD,CONUS,70 ISRW,HQ,70 OSS OL A
Ft Meade,MD,CONUS,70 ISRW,659 ISRG ,GR HQ
Ft Meade,MD,CONUS,70 ISRW,659 ISRG ,7 IS
Ft Meade,MD,CONUS,70 ISRW,659 ISRG ,41 IS
Ft Meade,MD,CONUS,70 ISRW,691 ISRG,GR HQ
Ft Meade,MD,CONUS,70 ISRW,691 ISRG,22 IS
Ft Meade,MD,CONUS,70 ISRW,691 ISRG,22 IS OL D
Ft Meade,MD,CONUS,70 ISRW,691 ISRG,29 IS
Ft Meade,MD,CONUS,70 ISRW,691 ISRG,34 IS 
Ft Meade,MD,CONUS,70 ISRW,707 ISRG ,GR HQ
Ft Meade,MD,CONUS,70 ISRW,707 ISRG ,32 IS 
Ft Meade,MD,CONUS,70 ISRW,707 ISRG ,94 IS 
Ft Meade,MD,CONUS,70 ISRW,707 ISRG ,707 CS 
Ft Meade,MD,CONUS,70 ISRW,707 ISRG ,707 FSS
Ft Meade,MD,CONUS,688 CW,26 COG,688 NWS OL D
Ft Meade,MD,CONUS,16 AF,HQ,DET 1 
Ft Meade,MD,CONUS,16 AF,HQ,OL A 
Ft Meade,MD,CONUS,16 AF,HQ,OL C
Goodfellow Air Force Base,TX,CONUS,70 ISRW,543 ISRG,93 IS OL FO
Grand Forks Air Force Base,ND,CONUS,319 RW,HQ,HQ
Grand Forks Air Force Base,ND,CONUS,319 RW,HQ,319 CPTS 
Grand Forks Air Force Base,ND,CONUS,319 RW,319 MDG,GR HQ
Grand Forks Air Force Base,ND,CONUS,319 RW,319 MDG,319 HCOS
Grand Forks Air Force Base,ND,CONUS,319 RW,319 MDG,319 ORMS
Grand Forks Air Force Base,ND,CONUS,319 RW,319 MSG,GR HQ
Grand Forks Air Force Base,ND,CONUS,319 RW,319 MSG,319 CES
Grand Forks Air Force Base,ND,CONUS,319 RW,319 MSG,319 CS
Grand Forks Air Force Base,ND,CONUS,319 RW,319 MSG,319 CON FLT
Grand Forks Air Force Base,ND,CONUS,319 RW,319 MSG,319 FSS
Grand Forks Air Force Base,ND,CONUS,319 RW,319 MSG,319 LRS
Grand Forks Air Force Base,ND,CONUS,319 RW,319 MSG,319 SFS
Grand Forks Air Force Base,ND,CONUS,319 RW,319 OG,GR HQ
Grand Forks Air Force Base,ND,CONUS,319 RW,319 OG,DET 2 OL A
Grand Forks Air Force Base,ND,CONUS,319 RW,319 OG,319 AMXS 
Grand Forks Air Force Base,ND,CONUS,319 RW,319 OG,319 OSS
Grand Forks Air Force Base,ND,CONUS,319 RW,319 OG,348 RS
Greenville City ,TX,CONUS,363 ISRG,361 ISRG,OL E 
Hamilton City ,MA,CONUS,557 WW,2 WXG,2 WS DET 2
Herdon ,VA,CONUS,70 ISRW,659 ISRG ,7 IS OL HN
Holloman Air Force Base,NM,CONUS,557 WW,2 WXG,2 WS DET 4
Hurlburt Field,FL,CONUS,67 CW,318 COG,39 IOS 
Hurlburt Field,FL,CONUS,363 ISRG,HQ,HQ
Hurlburt Field,FL,CONUS,363 ISRG,361 ISRG,GR HQ
Hurlburt Field,FL,CONUS,363 ISRG,361 ISRG,OL A 
Hurlburt Field,FL,CONUS,363 ISRG,361 ISRG,25 IS
Hurlburt Field,FL,CONUS,363 ISRG,361 ISRG,306 IS OL H
Hurlburt Field,FL,CONUS,557 WW,2 WXG,2 CWSS 
Hurlburt Field,FL,CONUS,688 CW,26 COG,688 NWS OL C
Joint Base Andrews-Naval Air Facility Washington,MD,CONUS,688 CW,690 COG,83 NOS OL B 
Elmendorf Air Force Base,AK,OCONUS,70 ISRW,373 ISRG,GR HQ
Elmendorf Air Force Base,AK,OCONUS,70 ISRW,373 ISRG,301 IS 
Elmendorf Air Force Base,AK,OCONUS,70 ISRW,373 ISRG,381 IS 
Joint Base Langley Eustis,VA,CONUS,363 ISRG,363 ISRG,GR HQ
Joint Base Langley Eustis,VA,CONUS,363 ISRG,363 ISRG,17 IS 
Joint Base Langley Eustis,VA,CONUS,363 ISRG,363 ISRG,36 IS
Joint Base Langley Eustis,VA,CONUS,363 ISRG,363 ISRG,363 ISS 
Joint Base Langley Eustis,VA,CONUS,363 ISRG,365 ISRG,15 IS
Joint Base Langley Eustis,VA,CONUS,480 ISRW,HQ,HQ
Joint Base Langley Eustis,VA,CONUS,480 ISRW,HQ,27 IS 
Joint Base Langley Eustis,VA,CONUS,480 ISRW,497 ISRG,GR HQ
Joint Base Langley Eustis,VA,CONUS,480 ISRW,497 ISRG,10 IS
Joint Base Langley Eustis,VA,CONUS,480 ISRW,497 ISRG,30 IS 
Joint Base Langley Eustis,VA,CONUS,480 ISRW,497 ISRG,45 IS 
Joint Base Langley Eustis,VA,CONUS,480 ISRW,497 ISRG,497 OSS 
Joint Base Langley Eustis,VA,CONUS,557 WW,2 WXG,2 WSS OL B 
Joint Base Langley Eustis,VA,CONUS,688 CW,690 COG,83 NOS
Joint Base Pearl Harbor-Hickam,HI,OCONUS,67 CW,67 COG,352 COS
Joint Base Pearl Harbor-Hickam,HI,OCONUS,70 ISRW,659 ISRG ,37 IS 
Joint Base Pearl Harbor-Hickam,HI,OCONUS,480 ISRW,692 ISRG,GR HQ
Joint Base Pearl Harbor-Hickam,HI,OCONUS,480 ISRW,692 ISRG,8 IS
Joint Base Pearl Harbor-Hickam,HI,OCONUS,480 ISRW,692 ISRG,324 IS
Joint Base Pearl Harbor-Hickam,HI,OCONUS,480 ISRW,692 ISRG,392 IS 
Joint Base Pearl Harbor-Hickam,HI,OCONUS,480 ISRW,692 ISRG,392 IS DET 1
Joint Base Pearl Harbor-Hickam,HI,OCONUS,480 ISRW,692 ISRG,792 ISS 
Joint Base Pearl Harbor-Hickam,HI,OCONUS,557 WW,1 WXG,17 OWS 
Joint Base Pearl Harbor-Hickam,HI,OCONUS,688 CW,690 COG,690 COS
Joint Base San Antonio,TX,CONUS,67 CW,HQ,HQ
Joint Base San Antonio,TX,CONUS,67 CW,HQ,67 OSS
Joint Base San Antonio,TX,CONUS,67 CW,67 COG,GR HQ
Joint Base San Antonio,TX,CONUS,67 CW,67 COG,OL A 
Joint Base San Antonio,TX,CONUS,67 CW,67 COG,91  COS
Joint Base San Antonio,TX,CONUS,67 CW,318 COG,GR HQ
Joint Base San Antonio,TX,CONUS,67 CW,318 COG,39 IOS DET 1
Joint Base San Antonio,TX,CONUS,67 CW,318 COG,90 COS
Joint Base San Antonio,TX,CONUS,67 CW,318 COG,318 RANGE SQ
Joint Base San Antonio,TX,CONUS,67 CW,318 COG,346 TEST SQ
Joint Base San Antonio,TX,CONUS,67 CW,567 COG,92 COS 
Joint Base San Antonio,TX,CONUS,67 CW,567 COG,833 COS 
Joint Base San Antonio,TX,CONUS,67 CW,567 COG,834 COS
Joint Base San Antonio,TX,CONUS,67 CW,567 COG,836 COS
Joint Base San Antonio,TX,CONUS,70 ISRW,543 ISRG,GR HQ
Joint Base San Antonio,TX,CONUS,70 ISRW,543 ISRG,93 IS 
Joint Base San Antonio,TX,CONUS,70 ISRW,543 ISRG,531 IS
Joint Base San Antonio,TX,CONUS,70 ISRW,543 ISRG,668 ALIS 
Joint Base San Antonio,TX,CONUS,70 ISRW,659 ISRG ,35 IS
Joint Base San Antonio,TX,CONUS,70 ISRW,659 ISRG ,75 IS
Joint Base San Antonio,TX,CONUS,363 ISRG,365 ISRG,57 IS 
Joint Base San Antonio,TX,CONUS,688 CW,HQ,HQ
Joint Base San Antonio,TX,CONUS,688 CW,HQ,688 OSS
Joint Base San Antonio,TX,CONUS,688 CW,26 COG,GR HQ
Joint Base San Antonio,TX,CONUS,688 CW,26 COG,33 NWS 
Joint Base San Antonio,TX,CONUS,688 CW,26 COG,68 NWS
Joint Base San Antonio,TX,CONUS,688 CW,38 CEIG,38 CONS
Joint Base San Antonio,TX,CONUS,688 CW,690 COG,GR HQ
Joint Base San Antonio,TX,CONUS,688 CW,690 COG,690 ISS
Joint Base San Antonio,TX,CONUS,688 CW,690 COG,690 ISS OL B
Joint Base San Antonio,TX,CONUS,16 AF,HQ,HQ
Joint Base San Antonio,TX,CONUS,16 AF,HQ,DET 1 OL A 
Joint Base San Antonio,TX,CONUS,16 AF,HQ,616 ACOMS
Joint Base San Antonio,TX,CONUS,16 AF,HQ,616 ASUS 
Joint Base San Antonio,TX,CONUS,16 AF,HQ,616 OC 
Joint Base San Antonio,TX,CONUS,16 AF,HQ,OL JR
Kadena Air Base Station,JP,OCONUS,55 WG,55 OG,82 RS 
Kadena Air Base Station,JP,OCONUS,55 WG,55 OG,390 IS
Kadena Air Base Station,JP,OCONUS,363 ISRG,361 ISRG,43 IS DET 1
Kaena Point ,HI,OCONUS,557 WW,2 WXG,2 WS DET 5
Kapaun  ,DE,OCONUS,557 WW,1 WXG,21 OWS
Keesler Air Force Base,MS,CONUS,688 CW,38 CEIG,85 EIS
Key West  ,FL,CONUS,70 ISRW,543 ISRG,93 IS OL C
Learmonth City ,AU,OCONUS,557 WW,2 WXG,2 WS DET 1 
MacDill Air Force Base,FL,CONUS,70 ISRW,691 ISRG,22 IS OL QB
MacDill Air Force Base,FL,CONUS,363 ISRG,361 ISRG,OL C
Mainz-Kastel ,DE,OCONUS,480 ISRW,693 ISRG,485 IS 
Maxwell Air Force Base,AL,CONUS,688 CW,26 COG,26 NOS
Mclean City ,VA,CONUS,70 ISRW,691 ISRG,29 IS OL A
Miami City ,FL,CONUS,70 ISRW,543 ISRG,93 IS OL A
Mildenhall Air Base Station,UK,OCONUS,55 WG,55 OG,95 RS
Mildenhall Air Base Station,UK,OCONUS,55 WG,55 OG,488 IS
Mildenhall Air Base Station,UK,OCONUS,363 ISRG,361 ISRG,25 IS DET 1
Millington City ,TN,CONUS,AFTAC,709 SPTG,OL MT 
Molesworth ,UK,OCONUS,480 ISRW,693 ISRG,402 IS OL RM
Nellis Air Force Base,NV,CONUS,67 CW,318 COG,DET 2 
Nellis Air Force Base,NV,CONUS,363 ISRG,365 ISRG,GR HQ
Nellis Air Force Base,NV,CONUS,363 ISRG,365 ISRG,526 IS
Nellis Air Force Base,NV,CONUS,363 ISRG,365 ISRG,526 IS OL A
Nellis Air Force Base,NV,CONUS,363 ISRG,365 ISRG,547 IS
Offutt Air Force Base,NE,CONUS,55 WG,HQ,HQ
Offutt Air Force Base,NE,CONUS,55 WG,HQ,55 CPTS
Offutt Air Force Base,NE,CONUS,55 WG,55 CG,GR HQ
Offutt Air Force Base,NE,CONUS,55 WG,55 CG,55 CS
Offutt Air Force Base,NE,CONUS,55 WG,55 CG,55 SCS 
Offutt Air Force Base,NE,CONUS,55 WG,55 MXG,GR HQ
Offutt Air Force Base,NE,CONUS,55 WG,55 MXG,55 AMXS
Offutt Air Force Base,NE,CONUS,55 WG,55 MXG,55 MXS
Offutt Air Force Base,NE,CONUS,55 WG,55 MDG,GR HQ
Offutt Air Force Base,NE,CONUS,55 WG,55 MDG,55 AMDS
Offutt Air Force Base,NE,CONUS,55 WG,55 MDG,55 DS
Offutt Air Force Base,NE,CONUS,55 WG,55 MDG,55 MDOS
Offutt Air Force Base,NE,CONUS,55 WG,55 MDG,55 MDSS 
Offutt Air Force Base,NE,CONUS,55 WG,55 MSG,GR HQ
Offutt Air Force Base,NE,CONUS,55 WG,55 MSG,55 CES
Offutt Air Force Base,NE,CONUS,55 WG,55 MSG,55 CONS
Offutt Air Force Base,NE,CONUS,55 WG,55 MSG,55 FSS
Offutt Air Force Base,NE,CONUS,55 WG,55 MSG,55 LRS
Offutt Air Force Base,NE,CONUS,55 WG,55 MSG,55 SFS
Offutt Air Force Base,NE,CONUS,55 WG,55 OG,38 RS
Offutt Air Force Base,NE,CONUS,55 WG,55 OG,45 RS
Offutt Air Force Base,NE,CONUS,55 WG,55 OG,55 ISS
Offutt Air Force Base,NE,CONUS,55 WG,55 OG,55 OSS
Offutt Air Force Base,NE,CONUS,55 WG,55 OG,97 IS 
Offutt Air Force Base,NE,CONUS,55 WG,55 OG,338 CMBT TNG SQ
Offutt Air Force Base,NE,CONUS,55 WG,55 OG,343 RS 
Offutt Air Force Base,NE,CONUS,70 ISRW,691 ISRG,22 IS OL FS
Offutt Air Force Base,NE,CONUS,363 ISRG,363 ISRG,20 IS
Offutt Air Force Base,NE,CONUS,557 WW,HQ,HQ
Offutt Air Force Base,NE,CONUS,557 WW,1 WXG,GR HQ
Offutt Air Force Base,NE,CONUS,557 WW,2 WXG,GR HQ
Offutt Air Force Base,NE,CONUS,557 WW,2 WXG,2 CWSS OL A
Offutt Air Force Base,NE,CONUS,557 WW,2 WXG,2 SYOS 
Offutt Air Force Base,NE,CONUS,557 WW,2 WXG,2 WS
Offutt Air Force Base,NE,CONUS,557 WW,2 WXG,2 WSS
Offutt Air Force Base,NE,CONUS,557 WW,2 WXG,16 WS 
Offutt Air Force Base,NE,CONUS,AFTAC,709 SAG,21 SURS DET 1
Offutt Air Force Base,NE,CONUS,16 AF,HQ,OL S
Osan Air Base Station,KP,OCONUS,9 RW,9 OG,5 RS
Osan Air Base Station,KP,OCONUS,70 ISRW,544 ISRG,18 IS DET 2
Osan Air Base Station,KP,OCONUS,480 ISRW,694 ISRG,GR HQ
Osan Air Base Station,KP,OCONUS,480 ISRW,694 ISRG,6 IS 
Osan Air Base Station,KP,OCONUS,480 ISRW,694 ISRG,303 IS
Osan Air Base Station,KP,OCONUS,480 ISRW,694 ISRG,694 ISS 
Osan Air Base Station,KP,OCONUS,AFTAC,709 SPTG,709 TMXS DET 403
Patrick Space Force Base,FL,CONUS,AFTAC,HQ,HQ
Patrick Space Force Base,FL,CONUS,AFTAC,HQ,OL PG
Patrick Space Force Base,FL,CONUS,AFTAC,709 SAG,GR HQ
Patrick Space Force Base,FL,CONUS,AFTAC,709 SAG,21 SURS
Patrick Space Force Base,FL,CONUS,AFTAC,709 SAG,22 SURS
Patrick Space Force Base,FL,CONUS,AFTAC,709 SAG,23 ANS 
Patrick Space Force Base,FL,CONUS,AFTAC,709 SAG,24 ANS
Patrick Space Force Base,FL,CONUS,AFTAC,709 SAG,USAF RADCHEM LAB OL GT
Patrick Space Force Base,FL,CONUS,AFTAC,709 SPTG,GR HQ
Patrick Space Force Base,FL,CONUS,AFTAC,709 SPTG,DET 1 
Patrick Space Force Base,FL,CONUS,AFTAC,709 SPTG,709 CYS 
Patrick Space Force Base,FL,CONUS,AFTAC,709 SPTG,709 SPTS
Patrick Space Force Base,FL,CONUS,AFTAC,709 SPTG,709 TMXS
Pentagon,VA,CONUS,70 ISRW,691 ISRG,22 IS OL FD
Pentagon,VA,CONUS,AFTAC,HQ,OL EH
Peterson Space Force Base,CO,CONUS,70 ISRW,543 ISRG,93 IS OL B
Peterson Space Force Base,CO,CONUS,70 ISRW,544 ISRG,GR HQ
Peterson Space Force Base,CO,CONUS,70 ISRW,544 ISRG,18 IS DET 1 
Peterson Space Force Base,CO,CONUS,557 WW,2 WXG,2 WSS OL A 
Peterson Space Force Base,CO,CONUS,688 CW,690 COG,561 NOS 
Ramstein Air Base Station,DE,OCONUS,480 ISRW,693 ISRG,GR HQ
Ramstein Air Base Station,DE,OCONUS,480 ISRW,693 ISRG,24 IS 
Ramstein Air Base Station,DE,OCONUS,480 ISRW,693 ISRG,450 IS
Ramstein Air Base Station,DE,OCONUS,480 ISRW,693 ISRG,693 ISS 
Ramstein Air Base Station,DE,OCONUS,688 CW,690 COG,691 COS
Ramstein Air Base Station,DE,OCONUS,AFTAC,709 SPTG,709 TMXS DET 319 
Robins Air Force Base,GA,CONUS,688 CW,5 CCG,GR HQ
Robins Air Force Base,GA,CONUS,688 CW,5 CCG,5 CBCSS
Robins Air Force Base,GA,CONUS,688 CW,5 CCG,51 CBCS 
Robins Air Force Base,GA,CONUS,688 CW,5 CCG,52 CBCS
Rosecrans Memorial Airport,MO,CONUS,70 ISRW,691 ISRG,22 IS OL DX
San Antonio City ,TX,CONUS,67 CW,67 COG,390 COS
San Antonio City ,TX,CONUS,688 CW,690 COG,690 NSS
San Antonio City ,TX,CONUS,16 AF,HQ,DET 2
Scott Air Force Base,IL,CONUS,67 CW,567 COG,GR HQ
Scott Air Force Base,IL,CONUS,67 CW,567 COG,835 COS
Scott Air Force Base,IL,CONUS,67 CW,567 COG,837 COS
Scott Air Force Base,IL,CONUS,70 ISRW,691 ISRG,22 IS OL AM 
Scott Air Force Base,IL,CONUS,70 ISRW,691 ISRG,22 IS OL FP
Scott Air Force Base,IL,CONUS,557 WW,1 WXG,15 OWS
Scott Air Force Base,IL,CONUS,688 CW,690 COG,561 NOS DET 3
Scott Air Force Base,IL,CONUS,16 AF,HQ,OL T
Seoul Air Base Station,KP,OCONUS,480 ISRW,694 ISRG,303 IS DET 1  OL A 
Shaw Air Force Base,SC,CONUS,363 ISRG,365 ISRG,51 IS 
Shaw Air Force Base,SC,CONUS,557 WW,1 WXG,28 OWS
Sigonella Naval Air Station,IT,OCONUS,319 RW,319 OG,7 RS
Souda Bay ,GR,OCONUS,55 WG,55 OG,95 RS DET 1
Stuttgart US Army Garrison,DE,OCONUS,480 ISRW,693 ISRG,485 IS OL FF
Stuttgart US Army Garrison,DE,OCONUS,16 AF,HQ,OL E
Suffolk City ,VA,CONUS,70 ISRW,HQ,70 OSS OL A OL 
Tinker Air Force Base,OK,CONUS,688 CW,38 CEIG,GR HQ
Tinker Air Force Base,OK,CONUS,688 CW,38 CEIG,38 CONS OL A
Tinker Air Force Base,OK,CONUS,688 CW,38 CEIG,38 ES 
Tinker Air Force Base,OK,CONUS,688 CW,38 CEIG,38 OSS
Tyndall Air Force Base,FL,CONUS,70 ISRW,543 ISRG,93 IS OL NT3
Will Rogers World Airport Moved to Tinker AFB in 2007[163],OK,CONUS,363 ISRG,361 ISRG,OL D
Will Rogers World Airport Moved to Tinker AFB in 2007[163],OK,CONUS,363 ISRG,361 ISRG,306 IS 
Wright-Patterson Air Force Base,OH,CONUS,70 ISRW,544 ISRG,18 IS 
Wright-Patterson Air Force Base,OH,CONUS,688 CW,690 COG,83 NOS OL A 
Wright-Patterson Air Force Base,OH,CONUS,16 AF,HQ,DET 1 OL SA
Wright-Patterson Air Force Base,OH,CONUS,16 AF,HQ,616 ACOMS OL A
Yokota Air Force Base,JP,OCONUS,70 ISRW,373 ISRG,DET 1
Yokota Air Force Base,JP,OCONUS,363 ISRG,361 ISRG,43 IS DET 1  OL A
Yokota Air Force Base,JP,OCONUS,AFTAC,709 SPTG,709 TMXS DET 402
Yongsan ,KP,OCONUS,480 ISRW,694 ISRG,303 IS DET 1
