Address,State,COUNTRY,Latitude,Longitude,City,State,County,Zip
NG Oglethorpe Armory,Georgia,United States,32.327479,-84.101472,Oglethorpe,GA,Macon County,31068
NG Carville Gillis Long Center,Louisiana,United States,30.226792,-93.215443,Gillis,LA,Calcasieu Parish,70601
NG Jackson Bks,Louisiana,United States,30.808675,-91.198736,Jackson,LA,East Feliciana Parish,70748
NG Esler Field,Louisiana,United States,29.900262,-89.894926,Violet,LA,St. Bernard Parish,70092
NG Arden Hills Army Training Site,Minnesota,United States,43.525185,-96.358365,Hills,MN,Rock County,56138
NG Bangor Training Site,Maine,United States,44.848517,-68.850405,Bangor,ME,Penobscot County,4401
NG Fort Indiantown Gap,Pennsylvania,United States,40.362359,-76.569599,Fort Indiantown Gap,PA,Lebanon County,17003
NG Springfield AVCRAD (New),Missouri,United States,37.25807,-93.343673,Springfield,MO,Greene County,65801
NG MTA Camp Shelby,Mississippi,United States,33.957757,-90.74504,Shelby,MS,Bolivar County,38774
NG CTA Camp Mccain,Mississippi,United States,0,0,,,,
NG Fort Worth - Shoreview,Texas,United States,32.771419,-97.291484,Fort Worth,TX,Tarrant County,76101
NG Alcantra Armory Complex,Alaska,United States,0,0,,,,
NG Rickenbacker (MTA),Ohio,United States,40.41493,-82.711998,,OH,,
NG RW Shepherd Hope Hull,Alabama,United States,32.206441,-86.380464,Hope Hull,AL,Montgomery County,36043
NG Hammond Airport,Louisiana,United States,30.533587,-90.455381,Hammond,LA,Tangipahoa Parish,70401
NG Camp Beauregard,Louisiana,United States,0,0,,,,
NG MTA Clarks Hill Reservation,South Carolina,United States,33.623057,-82.132655,Clarks Hill,SC,McCormick County,29821
NG Camp Ashland,Nebraska,United States,41.0375,-96.36085,Ashland,NE,Saunders County,68003
NG Greenlief TS/UTES 01,Nebraska,United States,0,0,,,,
NG Bethel ARM FMS,Alaska,United States,60.79222,-161.75583,Bethel,AK,Bethel Census Area,99559
NG Papago Military Reservation,Arizona,United States,0,0,,,,
NG Picacho Aviation TS,Arizona,United States,32.689594,-111.531036,Picacho,AZ,Pinal County,85241
NG Grayling Airfield,Michigan,United States,44.691777,-84.612941,Grayling,MI,Crawford County,49738
NG Santa Fe - Onate Complex TS,New Mexico,United States,0,0,,,,
NG Bergstrom - (Abia),Texas,United States,31.434703,-99.281824,,TX,,
NG Fort Wolters,Texas,United States,0,0,,,,
NG Camp Bowie (State),Texas,United States,33.530011,-97.856849,Bowie,TX,Montague County,76230
NG River Road Training Site,Delaware,United States,0,0,,,,
NG TS BBTS,Delaware,United States,38.998538,-75.441662,,DE,,
NG SMD,Alabama,United States,32.739632,-86.843459,,AL,,
NG General Lucius D Clay National Guard Center,Georgia,United States,34.167895,-84.851983,Center,GA,Bartow County,30120
NG Macon Readiness Center,Georgia,United States,34.167895,-84.851983,Center,GA,Bartow County,30120
NG GUARNG Barrigada Complex,Guam,Guam,13.444257,144.786297,Barrigada,GU,Guam,96913
NG HMO3 (Snake Creek TS),Florida,United States,30.848192,-85.231403,Sink Creek,FL,Jackson County,32446
NG Springfield (TS Cp Lincoln),Illinois,United States,40.162779,-89.398361,Lincoln,IL,Logan County,62656
NG Camp Ripley,Minnesota,United States,0,0,,,,
NG Silver Bell Army Heliport,Arizona,United States,32.383404,-111.500669,Silver Bell,AZ,Pima County,85238
NG Florence Military Reservation,Arizona,United States,32.982354,-111.424943,Florence,AZ,Pinal County,85232
NG Lane County AFRC FMS 5,Oregon,United States,0,0,,,,
NG Camp Villere,Louisiana,United States,0,0,,,,
NG Muscatatuck Urban Training Center,Indiana,United States,40.531266,-86.169537,Center,IN,Howard County,46901
NG Knightstown,Indiana,United States,39.7956,-85.52636,Knightstown,IN,Henry County,46148
NG Camp Atterbury,Indiana,United States,0,0,,,,
NG Indianapolis 38 ID,Indiana,United States,39.775092,-86.13216,Indianapolis,IN,Marion County,46201
NG Camp Adair Corvallis,Oregon,United States,44.639931,-123.275969,Corvallis,OR,Benton County,97330
NG MTA Camp Rilea,Oregon,United States,43.54154,-119.50384,Riley,OR,Harney County,97758
NG Camp Withycombe Clackamas,Oregon,United States,45.415038,-122.499461,Clackamas,OR,Clackamas County,97015
NG Shelbyville,Indiana,United States,39.511568,-85.791993,Shelbyville,IN,Shelby County,46176
NG MTA Ft Wm Henry Harrison,Montana,United States,45.70355,-111.78548,Harrison,MT,Madison County,59735
NG Helena Aviation RC- AASF- C12,Montana,United States,46.527398,-112.21037,Helena,MT,Lewis and Clark County,59601
NG Cumming,Georgia,United States,34.293049,-84.176166,Cumming,GA,Forsyth County,30028
NG Beauregard Training Range,Louisiana,United States,0,0,,,,
NG MTA Camp Curtis Guil,Massachusetts,United States,0,0,,,,
NG Ayer,Massachusetts,United States,42.566573,-71.575135,Ayer,MA,Middlesex County,1432
NG Lansing Joint Forces Readiness Center,Michigan,United States,47.100599,-88.483267,Senter,MI,Houghton County,49922
NG Camp Perry Joint Training Center,Ohio,United States,40.06396,-81.529009,Center,OH,Guernsey County,43725
NG Edgemeade TS Mtn Home,Idaho,United States,0,0,,,,
NG AASF02 Birmingham,Alabama,United States,33.456412,-86.801904,Birmingham,AL,Jefferson County,35201
NG MTC-H Camp Roberts,California,United States,0,0,,,,
NG ITC Camp San Luis Obisbo,California,United States,35.265573,-120.62122,San Luis Obispo,CA,San Luis Obispo County,93401
NG Camp Ravenna Joint Military Training Center,Ohio,United States,40.06396,-81.529009,Center,OH,Guernsey County,43725
NG Marseilles (MTA Tng Area),Illinois,United States,41.33087,-88.70813,Marseilles,IL,LaSalle County,61341
NG McConnelsville Training Site,Ohio,United States,39.737292,-81.915415,Mc Connelsville,OH,Morgan County,43756
NG Training Site,New Hampshire,United States,0,0,,,,
NG CTC Fort Custer Trng Center,Michigan,United States,47.100599,-88.483267,Senter,MI,Houghton County,49922
NG TS AFRC Los Alamitos,California,United States,33.795012,-118.062692,Los Alamitos,CA,Orange County,90720
NG Camp Sherman Joint Training Center,Ohio,United States,40.06396,-81.529009,Center,OH,Guernsey County,43725
NG McNary Field Salem AASF,Oregon,United States,44.94878,-123.003655,Salem,OR,Marion County,97301
NG Ft Allen Rq 177,Puerto Rico,Puerto Rico,0,0,,,,
NG Bog Brook Training Site,Maine,United States,0,0,,,,
NG TS Ike Skelton Jefferson City,Missouri,United States,38.494029,-92.165194,Jefferson City,MO,Cole County,65101
NG TS Clark Natl Forest Wapp,Missouri,United States,39.295025,-92.374105,Clark,MO,Randolph County,65243
NG Macon TS,Missouri,United States,39.773979,-92.451742,Macon,MO,Macon County,63552
NG Fort McClellan ARNG Tng Center,Alabama,United States,34.264543,-87.587802,Center,AL,Winston County,35565
NG MTA Limestone Hills,Montana,United States,45.477717,-109.902402,Limestone,MT,Stillwater County,59061
NG Cambridge Springs,Pennsylvania,United States,41.803393,-80.059383,Cambridge Springs,PA,Crawford County,16403
NG Johnson City Gray,Tennessee,United States,36.419826,-82.476535,Gray,TN,Washington County,37615
NG MTA Camp Edwards,Massachusetts,United States,41.657052,-70.543918,Camp Edwards,MA,Barnstable County,2542
NG St Cloud NG Armory,Minnesota,United States,45.519196,-94.330619,Saint Cloud,MN,Stearns County,56301
NG Las Cruces,New Mexico,United States,32.290052,-106.753893,Las Cruces,NM,Doña Ana County,88001
NG Rio Rancho TS,New Mexico,United States,35.93873,-104.195805,Roy,NM,Harding County,87743
NG Raleigh,North Carolina,United States,35.773632,-78.634457,Raleigh,NC,Wake County,27601
NG MTC-H Camp Grayling,Michigan,United States,44.691777,-84.612941,Grayling,MI,Crawford County,49738
NG Sparta Armory,Illinois,United States,38.108083,-89.726486,Sparta,IL,Randolph County,62286
NG TS Ethan Allen Range,Vermont,United States,0,0,,,,
NG Jackson County AFRC,West Virginia,United States,0,0,,,,
NG Norman CSMS,Oklahoma,United States,35.208566,-97.44451,Norman,OK,Cleveland County,73019
NG Muskogee AFRC,Oklahoma,United States,35.70582,-95.50025,Muskogee,OK,Muskogee County,74401
NG Baton Rouge AFRC,Louisiana,United States,30.44924,-91.185607,Baton Rouge,LA,East Baton Rouge Parish,70801
NG St Cloud AASF,Minnesota,United States,45.519196,-94.330619,Saint Cloud,MN,Stearns County,56301
NG Rochester NGA and OMS 2,Minnesota,United States,44.075285,-92.516916,Rochester,MN,Olmsted County,55901
NG Rosemount NG Armory,Minnesota,United States,44.73941,-93.12577,Rosemount,MN,Dakota County,55068
NG Mead TS/FMS 06/Utes 02,Nebraska,United States,41.22778,-96.4878,Mead,NE,Saunders County,68041
NG Lincoln AASF/Readiness Center,Nebraska,United States,42.597304,-97.866951,Center,NE,Knox County,68724
NG Grand Island AASF/RC,Nebraska,United States,40.87227,-98.368698,Grand Island,NE,Hall County,68801
NG Gulfport AVCRAD,Mississippi,United States,30.382966,-89.102426,Gulfport,MS,Harrison County,39501
NG Westminster Training Site,Vermont,United States,43.082635,-72.474882,Westminster,VT,Windham County,5158
NG Camp Grafton,North Dakota,United States,48.368876,-97.437265,Grafton,ND,Walsh County,58237
NG Oklahoma Military Department,Oklahoma,United States,35.491608,-97.562817,Oklahoma City,OK,Oklahoma County,73101
NG Lexington AASF No 1,Oklahoma,United States,35.057992,-97.26999,Lexington,OK,Cleveland County,73051
NG Sea Girt NJ NGTC,New Jersey,United States,40.13206,-74.03458,Sea Girt,NJ,Monmouth County,8750
NG Lawrenceville,New Jersey,United States,40.29733,-74.729605,Lawrenceville,NJ,Mercer County,8648
NG Camp Swift,Texas,United States,31.62018,-94.483262,Swift,TX,Nacogdoches County,75961
NG Floyd Edsall Training Center,Nevada,United States,0,0,,,,
NG Elkins AFRC,West Virginia,United States,38.92594,-79.84673,Elkins,WV,Randolph County,26241
NG Camp Murray,Washington,United States,47.11678,-122.56866,Camp Murray,WA,Pierce County,98430
NG Anthony Cometa Complex,Nevada,United States,0,0,,,,
NG Youngstown Tng Site,New York,United States,0,0,,,,
NG Camp Smith Tng Site,New York,United States,40.922326,-72.637078,Smithtown,NY,Suffolk County,11745
NG New Castle Readiness Center/FMS 9,Pennsylvania,United States,40.010352,-79.88588,Century,PA,Fayette County,15417
NG VTS Catoosa,Georgia,United States,0,0,,,,
NG VTS Smyrna,Tennessee,United States,35.959541,-86.53159,Smyrna,TN,Rutherford County,37167
NG Spring City Readiness Center,Pennsylvania,United States,40.17677,-75.54769,Spring City,PA,Chester County,19475
NG MTA Camp Santiago,Puerto Rico,Puerto Rico,0,0,,,,
NG Camp Pendleton SMR,Virginia,United States,0,0,,,,
NG Williamstown,West Virginia,United States,39.367796,-81.455899,Williamstown,WV,Wood County,26187
NG Jackson Airport Armory,Tennessee,United States,35.570424,-88.862742,Jackson,TN,Madison County,38301
NG VTS Milan,Tennessee,United States,35.920312,-88.813982,Milan,TN,Gibson County,38358
NG Camp Bowie - Musgrave (Fed),Texas,United States,33.530011,-97.856849,Bowie,TX,Montague County,76230
NG Camp Mabry,Texas,United States,33.613442,-95.118279,Mabry,TX,Red River County,75426
NG Camp Maxey,Texas,United States,33.703436,-95.751353,Maxey,TX,Lamar County,75421
NG Saginaw,Texas,United States,32.860128,-97.363907,Saginaw,TX,Tarrant County,76179
NG MTA-L Camp Williams,Utah,United States,0,0,,,,
NG Saint George/FMS 5B,Utah,United States,37.185679,-113.609837,Saint George,UT,Washington County,84770
NG Bremerton,Washington,United States,47.606478,-122.634712,Bremerton,WA,Kitsap County,98310
NG Fort Pickett ARNG MTC,Virginia,United States,0,0,,,,
NG Volkstone,West Virginia,United States,0,0,,,,
NG CTC Camp Dawson-Kingwood,West Virginia,United States,39.471673,-79.67596,Kingwood,WV,Preston County,26537
NG MTCH Camp Guernsey,Wyoming,United States,42.256819,-104.786912,Guernsey,WY,Platte County,82214
NG AASF Byrd Field,Virginia,United States,0,0,,,,
NG Mitchell Complex,South Dakota,United States,43.69591,-98.086401,Mitchell,SD,Davison County,57301
NG Ethan Allen AFB MTA,Vermont,United States,0,0,,,,
NG TS Camp Johnson,Vermont,United States,44.642603,-72.735911,Johnson,VT,Lamoille County,5656
NG Camp Williams Tomah MTA,Wisconsin,United States,43.983826,-90.473336,Tomah,WI,Monroe County,54660
NG Ft Ruger,Hawaii,United States,0,0,,,,
NG Kalaeloa,Hawaii,United States,19.828171,-155.49504,,HI,,
NG TS Keaukaha Mil Res,Hawaii,United States,19.730278,-155.046389,Keaukaha,HI,Hawaii County,96720
NG Kansas,Kansas,United States,0,0,,,,
NG Salina KS Training Center,Kansas,United States,0,0,,,,
NG Frankfort Boone NG Center,Kentucky,United States,37.11767,-85.703791,Center,KY,Metcalfe County,42214
NG WH Ford Regional Tng Ctr,Kentucky,United States,37.968496,-84.157766,Ford,KY,Clark County,40320
NG MTA Gunpowder Military Reservation,Maryland,United States,39.380158,-76.295468,Gunpowder,MD,Harford County,21010
NG MTA Camp Fretterd,Maryland,United States,0,0,,,,
NG Havre De Grace Military Res,Maryland,United States,39.560095,-76.15517,Havre De Grace,MD,Harford County,21078
NG MTA Camp Butner,North Carolina,United States,36.13209,-78.75667,Butner,NC,Granville County,27509
NG West Camp,South Dakota,United States,44.0686,-102.44572,Wasta,SD,Pennington County,57791
NG Sioux Falls Benson Rd Complex,South Dakota,United States,0,0,,,,
NG Camp Rapid,South Dakota,United States,0,0,,,,
MCLB Albany,Georgia,United States,31.560674,-84.176751,Albany,GA,Dougherty County,31701
TBR Main,Georgia,United States,32.629579,-83.423511,,GA,,
MCAS Beaufort,South Carolina,United States,32.424353,-80.565343,Beaufort,SC,Beaufort County,29901
MCSF Blount Island (FL),Florida,United States,29.681312,-82.353862,Island Grove,FL,Alachua County,32654
Point of Marsh Target,North Carolina,United States,0,0,,,,
ALF Bogue,North Carolina,United States,0,0,,,,
OLF Atlantic,North Carolina,United States,34.88489,-76.34047,Atlantic,NC,Carteret County,28511
Oak Grove,North Carolina,United States,35.981534,-78.820562,Oak Grove,NC,Durham County,27703
MCAS Cherry Point,North Carolina,United States,34.903793,-76.899976,Cherry Point,NC,Craven County,28533
MCB Camp Lejeune (West Site),North Carolina,United States,0,0,,,,
MCB Camp Lejeune (East Site),North Carolina,United States,34.95682,-79.750056,East Side Park,NC,Richmond County,28379
MCRD Beaufort,South Carolina,United States,32.424353,-80.565343,Beaufort,SC,Beaufort County,29901
MCLB Barstow,California,United States,34.980295,-116.964449,Barstow,CA,San Bernardino County,92311
Yermo Area,California,United States,34.90498,-116.82031,Yermo,CA,San Bernardino County,92398
MCAS Miramar,California,United States,37.492996,-122.456643,Miramar,CA,San Mateo County,94018
Fallbrook California,California,United States,33.390477,-117.209427,Fallbrook,CA,San Diego County,92028
MCB Camp Pendleton,California,United States,33.387723,-117.444758,Camp Pendleton,CA,San Diego County,92055
Former NTC,California,United States,0,0,,,,
MCRD San Diego,California,United States,32.724103,-117.170912,San Diego,CA,San Diego County,92101
Twentynine Palms,California,United States,34.141356,-115.621176,Twentynine Palms,CA,San Bernardino County,92277
MCAS Yuma,Arizona,United States,32.701461,-114.657232,Yuma,AZ,Yuma County,85364
Barry Goldwater Range,Arizona,United States,0,0,,,,
Choc Mt Air Gnry Rng,California,United States,36.57485,-121.840727,Monterey,CA,Monterey County,93940
Marine Corps Museum,Virginia,United States,36.832324,-81.597841,Marion,VA,Smyth County,24354
MCB Quantico,Virginia,United States,38.52602,-77.322803,Quantico,VA,Prince William County,22134
Jacksonville FL Maint,Florida,United States,30.337538,-81.768622,Jacksonville,FL,Duval County,32099
Brooklyn NY,New York,United States,40.68863,-74.018244,New York,NY,New York County,10004
Syracuse MCRC,New York,United States,43.047934,-76.17792,Syracuse,NY,Onondaga County,13204
Pearl City Annex,Hawaii,United States,21.40094,-157.96653,Pearl City,HI,Honolulu County,96782
MCB Camp Smith,Hawaii,United States,0,0,,,,
MC Trng Area Bellows,Hawaii,United States,0,0,,,,
Puuloa-Oahu,Hawaii,United States,20.035356,-155.377961,Paauilo,HI,Hawaii County,96776
MCB Hawaii (Kaneohe Bay),Hawaii,United States,21.40877,-157.7899,Kaneohe,HI,Honolulu County,96744
Craney Island,Virginia,United States,0,0,,,,
Northwest Chesapeake VA,Virginia,United States,36.563725,-76.199476,Chesapeake,VA,Chesapeake city,23322
NAVSUPPACT Mechanicsburg PA,Pennsylvania,United States,40.182917,-77.004599,Mechanicsburg,PA,Cumberland County,17055
NAVSUPPACT Norfolk NSY,Virginia,United States,36.895911,-76.208521,Norfolk,VA,Norfolk city,23501
NNSY South Gate,Virginia,United States,0,0,,,,
NNSY St Helena,Virginia,United States,0,0,,,,
St Juliens Creek East,Virginia,United States,0,0,,,,
Dam Neck,Virginia,United States,0,0,,,,
Lafayette Rvr Complex,Virginia,United States,37.237248,-80.211122,Elliston,VA,Montgomery County,24087
Yorktown Fuel Depot,Virginia,United States,0,0,,,,
Naval Weapons Station Yorktown,Virginia,United States,37.230251,-76.524359,Yorktown,VA,York County,23690
NAS Oceana VA,Virginia,United States,37.825138,-76.80135,Ozeana,VA,Essex County,22454
Waterfront,New Jersey,United States,39.723037,-74.836939,Waterford Works,NJ,Camden County,8089
Naval Weapons Station Earle NJ,New Jersey,United States,39.773448,-75.006278,Erial,NJ,Camden County,8081
Det Phil Pny Annex,Pennsylvania,United States,40.902496,-77.833451,,PA,,
Cheatham Annex,Virginia,United States,36.830785,-79.412735,Chatham,VA,Pittsylvania County,24531
NAVSUPPACT Hampton Roads VA,Virginia,United States,38.855946,-78.590846,Readus,VA,Shenandoah County,22824
SDA Area,Virginia,United States,0,0,,,,
Fire Fighters School,Virginia,United States,0,0,,,,
JEBLCFS East,Virginia,United States,0,0,,,,
Det Philadelphia PA,Pennsylvania,United States,40.001811,-75.11787,Philadelphia,PA,Philadelphia County,19019
JNTEXPBASE Little Creek FS VA,Virginia,United States,0,0,,,,
ALF Fentress Chesapke,Virginia,United States,36.749991,-76.218759,Chesapeake,VA,Chesapeake city,23320
NAVSUBASE New London CT,Connecticut,United States,41.35565,-72.09952,New London,CT,New London County,6320
NAVMEDCEN Portsmouth VA,Virginia,United States,36.811498,-76.367715,Portsmouth,VA,Portsmouth city,23701
Elizabeth Rvr Channel,Virginia,United States,36.837313,-76.150514,Elizabeth River Shores,VA,Virginia Beach city,23462
NSA Saratoga Springs NY,New York,United States,40.68863,-74.018244,New York,NY,New York County,10004
JEBLCFS Wallops Island VA,Virginia,United States,37.918556,-75.490518,Wallops Island,VA,Accomack County,23337
Fort Adams RI,Rhode Island,United States,0,0,,,,
NCTS Cutler VLF Area,Maine,United States,44.65758,-67.20387,Cutler,ME,Washington County,4626
NSY Portsmouth,Maine,United States,0,0,,,,
Redington Township,Maine,United States,0,0,,,,
Gould Island RI,Rhode Island,United States,0,0,,,,
Glenview,Illinois,United States,42.075201,-87.821026,Glenview,IL,Cook County,60025
GL Camp JPJ,Illinois,United States,39.695589,-88.185321,Kemp,IL,Douglas County,61910
Naval Support Activity Crane,Indiana,United States,38.894879,-86.900174,Crane,IN,Martin County,47522
Bratenahl,Ohio,United States,0,0,,,,
Naval Station Newport RI,Rhode Island,United States,41.487552,-71.327084,Newport,RI,Newport County,2840
NAVSTA Norfolk VA,Virginia,United States,0,0,,,,
JBAB Anacostia Bolling,District of Columbia,United States,0,0,,,,
Naval Support Activity Wash,District of Columbia,United States,0,0,,,,
Webster Field,Maryland,United States,0,0,,,,
Solomons Island MD,Maryland,United States,38.33687,-76.46181,Solomons,MD,Calvert County,20688
Arlington Service Ctr,Virginia,United States,38.842325,-77.089736,Arlington,VA,Arlington County,22206
Naval Research Lab,District of Columbia,United States,38.904103,-77.017229,,DC,,
NSWC Carderock,Maryland,United States,38.946658,-76.674494,,MD,,
NAVSUPPACT Bethesda MD,Maryland,United States,39.143979,-77.207617,Bethesda,MD,Montgomery County,20813
Naval Observatory,District of Columbia,United States,38.904103,-77.017229,,DC,,
Tenjo Vista,Guam,Guam,0,0,,,,
Sasa Valley,Guam,Guam,0,0,,,,
Allegany Ballistics Lab,West Virginia,United States,0,0,,,,
Rock Island Arsenal,Illinois,United States,41.517253,-90.539929,Rock Island Arsenal,IL,Rock Island County,61299
Nimitz Hill,Guam,Guam,0,0,,,,
Magazine Reservoir Naval Magazine,Guam,Guam,0,0,,,,
"NAVBASE Guam, Naval Magazine",Guam,Guam,0,0,,,,
NAVBASE Guam,Guam,Guam,13.438296,144.77295,,GU,,
Barrigada,Guam,Guam,13.444257,144.786297,Barrigada,GU,Guam,96913
Apra Heights,Guam,Guam,13.438296,144.77295,,GU,,
Naval Magazine,Guam,Guam,0,0,,,,
Andy South,Guam,Guam,0,0,,,,
Saufley Field,Florida,United States,26.5398,-81.43563,Felda,FL,Hendry County,33930
NAS Pensacola FL,Florida,United States,30.428781,-87.222516,Pensacola,FL,Escambia County,32501
Subase Kings Bay GA,Georgia,United States,30.790547,-81.559737,Kings Bay,GA,Camden County,31547
Corry Station,Florida,United States,0,0,,,,
CBC Gulfport MS,Mississippi,United States,30.382966,-89.102426,Gulfport,MS,Harrison County,39501
OLF Bronson,Florida,United States,29.44774,-82.64233,Bronson,FL,Levy County,32621
Woolmarket (De Soto),Mississippi,United States,30.467697,-88.995868,Wool Market,MS,Harrison County,39532
Keyport NUWC,Washington,United States,47.698025,-122.625529,Keyport,WA,Kitsap County,98345
NAS Whidbey Island WA,Washington,United States,46.21405,-119.175728,Island View,WA,Benton County,99336
Shipyard Puget Sound,Washington,United States,0,0,,,,
Naval Base Kitsap Bremerton WA,Washington,United States,47.568126,-122.646482,Bremerton,WA,Kitsap County,98312
OLF Coupeville,Washington,United States,48.1894,-122.66765,Coupeville,WA,Island County,98239
Bangor WA,Washington,United States,46.644269,-123.116525,Bunker,WA,Lewis County,98532
Marysville WA,Washington,United States,48.049576,-122.161951,Marysville,WA,Snohomish County,98270
Bayview Idaho,Idaho,United States,47.982174,-116.549408,Bayview,ID,Kootenai County,83803
CNI NAVMAG Indian Island,Washington,United States,46.21405,-119.175728,Island View,WA,Benton County,99336
NAVSTA Everett WA,Washington,United States,47.988661,-122.199795,Everett,WA,Snohomish County,98201
