Address,State,COUNTRY,Latitude,Longitude,City,State,County,Zip
Jim Creek,Washington,United States,47.407324,-120.5758,,WA,,
Manchester,Washington,United States,47.53864,-122.492613,Manchester,WA,Kitsap County,98353
Sea Plane Base,Washington,United States,47.762622,-120.657315,Plain,WA,Chelan County,98826
NAVWPNSYSTRAFAC Boardman,Oregon,United States,45.83986,-119.70058,Boardman,OR,Morrow County,97818
NARL Barrow Camp Tr1,Alaska,United States,71.32436,-156.68329,Barrow,AK,North Slope Borough,99723
Fort Sheridan,Illinois,United States,42.255073,-87.818268,Fort Sheridan,IL,Lake County,60037
Naval Station Great Lakes IL,Illinois,United States,42.309272,-87.85427,Great Lakes,IL,Lake County,60088
Naval Support Activity Panama City,Florida,United States,30.159737,-85.660922,Panama City,FL,Bay County,32401
NAS Meridian MS,Mississippi,United States,32.381605,-88.663489,Meridian,MS,Lauderdale County,39301
Dixie Target Range,Texas,United States,28.88331,-97.71305,Runge,TX,Karnes County,78151
FLC Fuel Depot Heckscher,Florida,United States,0,0,,,,
NSWC Carderock Div,Tennessee,United States,0,0,,,,
Yankee Target Range,Texas,United States,28.88331,-97.71305,Runge,TX,Karnes County,78151
NAVSTA Mayport FL,Florida,United States,30.389189,-81.404408,Mayport,FL,Duval County,32227
NAS Kingsville TX,Texas,United States,27.422876,-97.84068,Kingsville,TX,Kleberg County,78363
NAS Jacksonville FL,Florida,United States,30.337538,-81.768622,Jacksonville,FL,Duval County,32099
ALF Orange,Texas,United States,30.071743,-93.864976,Orange,TX,Orange County,77630
NAVSUPPACT Midsouth Memphis TN,Tennessee,United States,35.169255,-89.990415,Memphis,TN,Shelby County,37501
Northside Mid-South,Tennessee,United States,0,0,,,,
NAS Corpus Christi TX,Texas,United States,27.674946,-97.278473,Corpus Christi,TX,Nueces County,78418
OLF Bravo,Mississippi,United States,0,0,,,,
Pentagon Building Site,Virginia,United States,0,0,,,,
Fort Lee,Virginia,United States,37.23503,-77.33279,Fort Lee,VA,Dinwiddie County,23801
Fort Myer,Virginia,United States,0,0,,,,
Letterkenny Army Depot,Pennsylvania,United States,0,0,,,,
Anniston Army Depot,Alabama,United States,33.64916,-85.879642,Anniston,AL,Calhoun County,36201
Fort Campbell TN,Tennessee,United States,0,0,,,,
Arlington National Cemetery,Virginia,United States,0,0,,,,
Pine Bluff Arsenal,Arkansas,United States,34.208962,-91.985946,Pine Bluff,AR,Jefferson County,71601
Fort Hunter Liggett,California,United States,39.873214,-123.721407,Leggett,CA,Mendocino County,95585
Pinon Canyon,Colorado,United States,38.433334,-104.607473,Pinon,CO,Pueblo County,81008
Lake Of The Ozarks Recreation,Missouri,United States,37.77032,-92.3035,Laquey,MO,Pulaski County,65534
England Authority,Louisiana,United States,0,0,,,,
Allen Stagefield AL,Alabama,United States,0,0,,,,
Brown 4b Stagefield AL,Alabama,United States,0,0,,,,
Cairns Basefield AL,Alabama,United States,0,0,,,,
Goldberg Stagefield AL,Alabama,United States,0,0,,,,
Highbluff Stagefield AL,Alabama,United States,31.156565,-85.731323,Highbluff,AL,Geneva County,36344
Hunt Stagefield AL,Alabama,United States,0,0,,,,
Louisville Stagefield AL,Alabama,United States,31.785579,-85.551104,Louisville,AL,Barbour County,36048
Runkle Stagefield AL,Alabama,United States,0,0,,,,
Shell Basefield AL,Alabama,United States,0,0,,,,
Skelly Stagefield AL,Alabama,United States,32.739632,-86.843459,,AL,,
Stinson 5AB Stagefield AL,Alabama,United States,34.785921,-87.611417,Steenson Hollow,AL,Colbert County,35661
Tac X Stagefield AL,Alabama,United States,32.739632,-86.843459,,AL,,
Toth Stagefield AL,Alabama,United States,32.739632,-86.843459,,AL,,
Grant Training Annex,Washington,United States,0,0,,,,
Fort Lesley J McNair,District of Columbia,United States,0,0,,,,
Military Ocean Tml Sunny Point,North Carolina,United States,0,0,,,,
Military Ocean Terminal Concord,California,United States,37.953672,-122.022872,Concord,CA,Contra Costa County,94518
Presidio of Monterey,California,United States,36.57485,-121.840727,Monterey,CA,Monterey County,93940
Pueblo Chemical Depot,Colorado,United States,38.293234,-104.536493,Pueblo,CO,Pueblo County,81001
Sierra Army Depot,California,United States,0,0,,,,
Kahuku Tng Area,Hawaii,United States,21.68152,-157.94072,Kahuku,HI,Honolulu County,96731
Makua Mil Reserve,Hawaii,United States,0,0,,,,
Tripler Army Medical Center,Hawaii,United States,0,0,,,,
Aliamanu Military Reservation,Hawaii,United States,19.828171,-155.49504,,HI,,
Dillingham Mil Res,Hawaii,United States,0,0,,,,
Fort De Russy,Hawaii,United States,0,0,,,,
Fort Shafter,Hawaii,United States,24.859832,-168.021815,Fort Shafter,HI,Honolulu County,96858
Helemano Military Reservation,Hawaii,United States,0,0,,,,
USA Field Station Kunia,Hawaii,United States,21.463,-158.06385,Kunia,HI,Honolulu County,96759
Waianae Kai Military Reservation,Hawaii,United States,21.437389,-158.181356,Waianae,HI,Honolulu County,96792
Kawaihae Mil Reserve,Hawaii,United States,0,0,,,,
Kilauea Mil Reserve,Hawaii,United States,0,0,,,,
Stewart Annex,New York,United States,40.724895,-73.658021,Garden City,NY,Nassau County,11530
Yuma Proving Ground,Arizona,United States,32.701461,-114.657232,Yuma,AZ,Yuma County,85364
West Point Military Reservation,New York,United States,0,0,,,,
Joliet USARC/JTA,Illinois,United States,41.509668,-88.180211,Joliet,IL,Will County,60431
W Silver Spring Complex,Wisconsin,United States,0,0,,,,
Blossom Point Research Facility,Maryland,United States,0,0,,,,
US Army Adelphi Laboratory Center,Maryland,United States,0,0,,,,
Defense Distrib Depot Susq,Pennsylvania,United States,0,0,,,,
Fort Benning AL,Alabama,United States,0,0,,,,
Camp Mackall,North Carolina,United States,0,0,,,,
Rivanna Station,Virginia,United States,37.941296,-79.276332,Raphine,VA,Rockbridge County,24472
Detroit Arsenal,Michigan,United States,42.347021,-83.060184,Detroit,MI,Wayne County,48201
Fort Detrick,Maryland,United States,0,0,,,,
Fort Detrick Forest Glen Annex,Maryland,United States,39.457054,-76.228844,Forest Greens,MD,Harford County,21001
Fort Detrick Glen Haven Annex,Maryland,United States,0,0,,,,
Devens Reserve Forces Tng Area,Massachusetts,United States,42.54364,-71.61479,Devens,MA,Worcester County,1434
Fort Greely,Alaska,United States,63.941202,-145.57398,Fort Greely,AK,Southeast Fairbanks Census Area,98733
Hawthorne Army Depot,Nevada,United States,38.52557,-118.62738,Hawthorne,NV,Mineral County,89415
Us Army Joint Sys Mfg CtrLima,Ohio,United States,40.41493,-82.711998,,OH,,
Lake City AAP,Missouri,United States,39.110283,-94.255225,Lake City,MO,Jackson County,64016
Milan AAP,Tennessee,United States,35.920312,-88.813982,Milan,TN,Gibson County,38358
Scranton AAP,Pennsylvania,United States,41.401881,-75.637626,Scranton,PA,Lackawanna County,18501
Radford AAP,Virginia,United States,37.119732,-80.556541,Radford,VA,Radford city,24141
Seward Recreation Area,Alaska,United States,60.25281,-149.402123,Seward,AK,Kenai Peninsula Borough,99664
Fort Monmouth Main Post,New Jersey,United States,40.314531,-74.041654,Fort Monmouth,NJ,Monmouth County,7703
Fort Monroe,Virginia,United States,37.018012,-76.304391,Fort Monroe,VA,Hampton city,23651
Carlisle Barracks,Pennsylvania,United States,40.20148,-77.18887,Carlisle,PA,Cumberland County,17013
US Army Garrison Selfridge,Michigan,United States,0,0,,,,
Fort Benjamin Harrison,Indiana,United States,0,0,,,,
Indiana Army Ammunition Plant,Indiana,United States,39.444565,-86.960667,Poland,IN,Clay County,47868
Jefferson Proving Ground,Indiana,United States,40.279481,-86.590003,Jefferson,IN,Clinton County,46041
Joliet AAP Elwood,Illinois,United States,41.679871,-88.05379,Romeoville,IL,Will County,60446
Destin Moreno Point,Florida,United States,30.661155,-86.594479,Destin,FL,Okaloosa County,32540
Savanna Depot Act,Illinois,United States,42.09447,-90.15679,Savanna,IL,Carroll County,61074
Badger AAP,Wisconsin,United States,0,0,,,,
Twin Cities AAP,Minnesota,United States,0,0,,,,
Longhorn AAP,Texas,United States,0,0,,,,
Lone Star AAP (BRAC 2005),Texas,United States,32.925231,-94.704906,Lone Star,TX,Morris County,75668
Rocky Mountain Arsenal,Colorado,United States,0,0,,,,
Cornhusker AAP,Nebraska,United States,0,0,,,,
Tooele Army Depot South,Utah,United States,0,0,,,,
Fort Wingate Depot Activity,New Mexico,United States,0,0,,,,
Kipapa Ammo Storage Site,Hawaii,United States,19.828171,-155.49504,,HI,,
Camp Frank D Merrill,Georgia,United States,32.269087,-81.390667,Marlow,GA,Effingham County,31312
Pupukea Paalaa Uka Mil Road,Hawaii,United States,21.664167,-158.053611,Pupukea,HI,Honolulu County,96712
Riverbank AAP,California,United States,37.729282,-120.942905,Riverbank,CA,Stanislaus County,95367
UTTR - North,Utah,United States,0,0,,,,
Hill AFB,Utah,United States,41.120219,-111.989813,Hill Afb,UT,Davis County,84056
Point Arena Air Force Station,California,United States,0,0,,,,
McClellan AFB,California,United States,38.666653,-121.389613,McClellan Afb,CA,Sacramento County,95652
Minot AFB,North Dakota,United States,48.42429,-101.319942,Minot Afb,ND,Ward County,58704
JB Andrews,Maryland,United States,38.806207,-76.875551,Andrews Air Force Base,MD,Prince George's County,20762
Ozol Defense Fuel Support Point,California,United States,40.467923,-123.168637,Peanut,CA,Trinity County,96041
Charleston AFB,South Carolina,United States,32.892396,-80.076202,Charleston Afb,SC,Charleston County,29404
Joint Base Charleston North Yard,South Carolina,United States,0,0,,,,
Charleston Defense Fuel Support Point,South Carolina,United States,0,0,,,,
Joint Base Charleston Naval Weapons Station,South Carolina,United States,32.892396,-80.076202,Charleston Afb,SC,Charleston County,29404
Joint Base Charleston Short Stay,South Carolina,United States,0,0,,,,
North Air Force Auxiliary Field,South Carolina,United States,33.61571,-81.10204,North,SC,Orangeburg County,29112
Bangor IAP,Maine,United States,44.848517,-68.850405,Bangor,ME,Penobscot County,4401
Cheyenne Regional Airport,Wyoming,United States,0,0,,,,
Savannah/Hilton Head IAP,Georgia,United States,31.288232,-85.065207,Hilton,GA,Early County,31723
Imperial Beach NOLF,California,United States,32.578991,-117.117351,Imperial Beach,CA,San Diego County,91932
Silver Strand South,California,United States,34.152783,-119.218442,Silver Strand,CA,Ventura County,93035
CNIC PMRF Barking Sands HI,Hawaii,United States,0,0,,,,
Kamokala Ridge,Hawaii,United States,0,0,,,,
Makaha Ridge,Hawaii,United States,21.469444,-158.2175,Makaha,HI,Honolulu County,96792
San Pedro Fuel Depot,California,United States,33.753088,-118.253053,San Pedro,CA,Los Angeles County,90731
Aiea,Hawaii,United States,21.39065,-157.927829,Aiea,HI,Honolulu County,96701
Ewa,Hawaii,United States,20.24232,-155.83323,Hawi,HI,Hawaii County,96719
Ford Island,Hawaii,United States,0,0,,,,
JBPHH Pearl Harbor HI,Hawaii,United States,21.349028,-157.93508,Pearl Harbor,HI,Honolulu County,96860
Honolulu,Hawaii,United States,24.859832,-168.021815,Honolulu,HI,Honolulu County,96801
CSO Barbers Point HI,Hawaii,United States,0,0,,,,
Pearl City,Hawaii,United States,21.40094,-157.96653,Pearl City,HI,Honolulu County,96782
Wahiawa,Hawaii,United States,21.5324,-158.047735,Wahiawa,HI,Honolulu County,96786
Waipahu,Hawaii,United States,21.399548,-158.015151,Waipahu,HI,Honolulu County,96797
NAS Lemoore CA,California,United States,36.268194,-119.817274,Lemoore,CA,Kings County,93245
NAF El Centro,California,United States,32.770275,-115.598602,El Centro,CA,Imperial County,92243
Holtville Carrier LS,California,United States,32.867317,-115.374769,Holtville,CA,Imperial County,92250
NAVOBSSTA Flagstaff AZ,Arizona,United States,35.287661,-111.639303,Flagstaff,AZ,Coconino County,86001
Target 101 Shade Tree,California,United States,0,0,,,,
ALF Cabaniss,Texas,United States,0,0,,,,
ALF Waldron,Texas,United States,0,0,,,,
NALF Goliad,Texas,United States,28.664092,-97.460854,Goliad,TX,Goliad County,77963
NAS Fallon NV,Nevada,United States,39.479393,-118.296879,Fallon,NV,Churchill County,89406
Target B-16,Nevada,United States,39.331093,-116.615147,,NV,,
Target B-17,Nevada,United States,39.331093,-116.615147,,NV,,
Target B-20,Nevada,United States,39.331093,-116.615147,,NV,,
OLF Whitehouse,Florida,United States,30.31635,-81.846215,Whitehouse,FL,Duval County,32220
Vieques West PR,Puerto Rico,Puerto Rico,0,0,,,,
NAS JRB New Orleans LA,Louisiana,United States,0,0,,,,
NAS Key West FL,Florida,United States,24.557053,-81.780989,Key West,FL,Monroe County,33040
Dredgers Key-Sigsbee,Florida,United States,0,0,,,,
Naval Hospital,Florida,United States,28.45743,-82.409148,,FL,,
Truman Annex,Florida,United States,0,0,,,,
Trumbo Point Annex,Florida,United States,0,0,,,,
Sewage Evaporation Pond,California,United States,40.467923,-123.168637,Peanut,CA,Trinity County,96041
NAS Whiting Field Milton FL,Florida,United States,30.792885,-86.985834,Milton,FL,Santa Rosa County,32570
Barin Field,Alabama,United States,32.671798,-86.025021,Floyd,AL,Elmore County,36024
NOLF Brewton,Alabama,United States,31.129427,-87.096126,Brewton,AL,Escambia County,36426
NOLF Evergreen,Alabama,United States,31.489241,-87.052004,Evergreen,AL,Conecuh County,36401
NOLF Holley,Florida,United States,30.347061,-87.113185,Holley,FL,Santa Rosa County,32561
NOLF Santa Rosa,Florida,United States,30.25218,-82.27289,Sanderson,FL,Baker County,32087
NOLF Silverhill,Alabama,United States,30.527068,-87.735,Silverhill,AL,Baldwin County,36576
NOLF Spencer,Florida,United States,0,0,,,,
NOLF Summerdale,Alabama,United States,30.4877,-87.69971,Summerdale,AL,Baldwin County,36580
NOLF Wolf,Alabama,United States,0,0,,,,
Naval Support Activity Orlando,Florida,United States,28.545179,-81.373291,Orlando,FL,Orange County,32801
NOTU Cape Canaveral,Florida,United States,28.394642,-80.614323,Cape Canaveral,FL,Brevard County,32920
NMIC Suitland,Maryland,United States,38.834912,-76.912745,Suitland,MD,Prince George's County,20746
NAVBASE Coronado,California,United States,32.699235,-117.209642,Coronado,CA,San Diego County,92118
Amphib Base Coronado East,California,United States,32.699235,-117.209642,Coronado,CA,San Diego County,92118
Amphib Base Coronado West,California,United States,32.699235,-117.209642,Coronado,CA,San Diego County,92118
Camp Michael Monsoor,California,United States,0,0,,,,
Camp Morena,California,United States,33.917517,-117.157813,Moreno,CA,Riverside County,92360
San Clemente IS NALF,California,United States,33.42362,-117.606843,San Clemente,CA,Orange County,92672
Warner Springs Rts,California,United States,33.28226,-116.63363,Warner Springs,CA,San Diego County,92086
Agana,Guam,Guam,13.438296,144.77295,,GU,,
Dandan,Guam,Guam,13.438296,144.77295,,GU,,
Finegayan South,Guam,Guam,0,0,,,,
Harmon,Guam,Guam,0,0,,,,
Marbo,Guam,Guam,0,0,,,,
Naval Hospital,Guam,Guam,13.438296,144.77295,,GU,,
Tanguisson Point,Guam,Guam,0,0,,,,
NAVBASE Point Loma,California,United States,39.220724,-121.641635,Lomo,CA,Sutter County,95953
Harbor Drive,California,United States,0,0,,,,
Old Town Site 1,California,United States,0,0,,,,
SPAWARS South,California,United States,0,0,,,,
NAVBASE San Diego CA,California,United States,32.724103,-117.170912,San Diego,CA,San Diego County,92101
Balboa Hospital,California,United States,37.155177,-119.543418,,CA,,
Broadway Complex,California,United States,0,0,,,,
Dryside,California,United States,35.187133,-117.885359,California City,CA,Kern County,93504
Mission Gorge Rec Area,California,United States,0,0,,,,
National City,California,United States,32.671194,-117.084353,National City,CA,San Diego County,91950
NAVBASE Ventura Cty Point Mugu CA,California,United States,33.247969,-119.506102,Point Mugu Nawc,CA,Ventura County,93042
Port Hueneme,California,United States,34.106896,-119.099535,Port Hueneme,CA,Ventura County,93041
San Nicolas Island,California,United States,40.026261,-123.490301,Island Mountain,CA,Trinity County,95440
Santa Cruz Island,California,United States,37.052748,-122.111126,Santa Cruz,CA,Santa Cruz County,95060
NAVSUPPFAC Beaufort SC,South Carolina,United States,32.424353,-80.565343,Beaufort,SC,Beaufort County,29901
NAVSUPPACT Annapolis,Maryland,United States,38.98775,-76.5528,Annapolis,MD,Anne Arundel County,21401
Chesapeake Bay Detach,Maryland,United States,0,0,,,,
Gambrills,Maryland,United States,39.06705,-76.66524,Gambrills,MD,Anne Arundel County,21054
NAVACAD North Severn,Maryland,United States,39.1328,-76.69253,Severn,MD,Anne Arundel County,21144
Upper Yard Annapolis,Maryland,United States,38.98775,-76.5528,Annapolis,MD,Anne Arundel County,21401
NAVSUPPACT Monterey CA,California,United States,36.57485,-121.840727,Monterey,CA,Monterey County,93940
NAVPMOSSP Magna Utah,Utah,United States,40.699401,-112.088875,Magna,UT,Salt Lake County,84044
NAVPMOSSP Mtn View,California,United States,0,0,,,,
Navy Annex,California,United States,33.80644,-117.13731,Nuevo,CA,Riverside County,92567
NAVWPNSTA Seal Beach,California,United States,33.74141,-118.10479,Seal Beach,CA,Orange County,90740
Long Beach Fuel Complex,California,United States,33.804309,-118.200957,Long Beach,CA,Los Angeles County,90801
Norco,California,United States,33.752886,-116.055617,Norco,CA,Riverside County,91760
NAWS China Lake,California,United States,38.25047,-121.509397,Locke,CA,Sacramento County,95690
NSA Andersen,Guam,Guam,13.562134,144.926373,Andersen Air Force Base,GU,Guam,96910
Potts Tank Farm,Guam,Guam,0,0,,,,
Santa Rosa Parcel B,Guam,Guam,0,0,,,,
Tumon Tank Farm,Guam,Guam,0,0,,,,
Tumon,Guam,Guam,0,0,,,,
NSF Indian Head,Maryland,United States,38.60512,-77.17554,Indian Head,MD,Charles County,20640
Pumpkin Neck,Virginia,United States,37.227619,-81.008418,Pumpkin Center,VA,Bland County,24315
Stump Neck Area,Maryland,United States,38.946658,-76.674494,,MD,,
Grand Forks Defense Fuel Support Point,North Dakota,United States,0,0,,,,
Ramey AF Solar Observatory Research Site,Puerto Rico,Puerto Rico,0,0,,,,
George AFB,California,United States,0,0,,,,
Verona Defense Fuel Support Point,New York,United States,0,0,,,,
Rome Laboratory,New York,United States,0,0,,,,
Brooks AFB,Texas,United States,30.936006,-97.934579,Briggs,TX,Burnet County,78608
Tulelake Radar Site,California,United States,41.93519,-121.58865,Tulelake,CA,Siskiyou County,96134
Jonathan Dickinson Tracking Annex,Florida,United States,0,0,,,,
Dania Beach (Lauderdale),Florida,United States,26.052311,-80.143934,Dania Beach,FL,Broward County,33004
Finegayan,Guam,Guam,13.438296,144.77295,,GU,,
Bridgeport,California,United States,38.248505,-119.19876,Bridgeport,CA,Mono County,93517
Haarp Research Station,Alaska,United States,63.346191,-152.837069,,AK,,
Kingsley Field Cantonement Site 1,Oregon,United States,0,0,,,,
Tooele Army Depot,Utah,United States,40.53078,-112.29828,Tooele,UT,Tooele County,84074
Umatilla Chemical Depot,Oregon,United States,45.91735,-119.34252,Umatilla,OR,Umatilla County,97882
CSO NAS Alameda,California,United States,37.770563,-122.264779,Alameda,CA,Alameda County,94501
NAS JRB NOLA,Louisiana,United States,0,0,,,,
Fort Carson Weapons Range,Colorado,United States,0,0,,,,
Stratford Army Engine Plant,Connecticut,United States,0,0,,,,
US Army Soldier Systems Center Natick,Massachusetts,United States,42.28343,-71.3495,Natick,MA,Middlesex County,1760
Pohakuloa Training Area,Hawaii,United States,19.828171,-155.49504,,HI,,
Fort Gillem,Georgia,United States,0,0,,,,
Utah Test and Training Range South UT,Utah,United States,0,0,,,,
Air Force Plant 42,California,United States,37.289085,-120.317156,Planada,CA,Merced County,95365
CSO Hunters Point Annex,California,United States,0,0,,,,
Air Force Plant 44,Arizona,United States,0,0,,,,
Air Force Plant 4,Texas,United States,0,0,,,,
Air Force Plant 6,Georgia,United States,0,0,,,,
USAF Expeditionary Center,New Jersey,United States,0,0,,,,
Chanute AFB,Illinois,United States,0,0,,,,
DFAS Annex,Maine,United States,45.409279,-68.666598,,ME,,
CSO NAS South Weymouth,Massachusetts,United States,42.20794,-70.95514,Weymouth,MA,Norfolk County,2188
Pico Del Este - AFWTF,Puerto Rico,Puerto Rico,0,0,,,,
Pineros Island,Puerto Rico,Puerto Rico,0,0,,,,
NAS Brunswick ME,Maine,United States,43.91172,-69.9405,Brunswick,ME,Cumberland County,4011
NAS JRB Willow Grove PA,Pennsylvania,United States,40.157452,-75.124753,Willow Grove,PA,Montgomery County,19090
NSA South Potomac,Virginia,United States,0,0,,,,
NSGA Sabana Seca PR,Puerto Rico,Puerto Rico,0,0,,,,
Fleming Key Magazine,Florida,United States,0,0,,,,
Fort Allen Puerto Rico,Puerto Rico,Puerto Rico,0,0,,,,
NOLF Choctaw,Florida,United States,30.367422,-86.106051,Choctaw,FL,Walton County,32454
NAS Fort Worth JRB TX,Texas,United States,32.767044,-97.303032,Fort Worth,TX,Tarrant County,76111
Kalaeloa,Hawaii,United States,20.24232,-155.83323,Hawi,HI,Hawaii County,96719
Waikele,Hawaii,United States,19.873144,-155.79636,Waikoloa,HI,Hawaii County,96738
Hickam Petrol Strg Ann,Hawaii,United States,0,0,,,,
Det Concord (BRAC),California,United States,37.953672,-122.022872,Concord,CA,Contra Costa County,94518
CSO NSY Long Beach Ca,California,United States,33.804309,-118.200957,Long Beach,CA,Los Angeles County,90801
CSO NS Treasure Island,California,United States,0,0,,,,
CSO NSY Mare Island,California,United States,40.026261,-123.490301,Island Mountain,CA,Trinity County,95440
Norwalk Fuel Complex,California,United States,33.906763,-118.076549,Norwalk,CA,Los Angeles County,90650
Site 3 NS Long Beach,California,United States,33.804309,-118.200957,Long Beach,CA,Los Angeles County,90801
Tiyan,Guam,Guam,13.438296,144.77295,,GU,,
Cabeza De Perro,Puerto Rico,Puerto Rico,0,0,,,,
NWIRP Bedford MA,Massachusetts,United States,42.49065,-71.27617,Bedford,MA,Middlesex County,1730
Randsburg Wash Area,California,United States,35.38661,-117.715928,Randsburg,CA,Kern County,93554
Talofofo,Guam,Guam,13.444257,144.786297,Talofofo,GU,Guam,96930
Mount Pirata,Puerto Rico,Puerto Rico,0,0,,,,
West Bank,Louisiana,United States,0,0,,,,
Mark Center,Virginia,United States,38.272028,-77.647788,Margo,VA,Spotsylvania County,22553
