"","Base","Location","State","Coordinates","Major Command","Lat","Long"
"1","Luis Munoz Marin International Airport","San Juan, Puerto Rico","PR","18°26′22″N 066°00′07″W","ANG",18.4394444444444,-66.0019444444445
"2","Homestead Air Reserve Base","Homestead, Florida","FL","25°29′18″N 080°23′01″W","AFRC",25.4883333333333,-80.3836111111111
"3","MacDill Air Force Base","Tampa","FL","27°50′58″N 082°31′16″W","AMC",27.8494444444444,-82.5211111111111
"4","Patrick Space Force Base","Brevard County","FL","28°14′06″N 080°36′36″W","USSF",28.235,-80.61
"5","Cape Canaveral Air Force Station","Cocoa Beach","FL","28°29′20″N 80°34′40″W","USSF",28.4888888888889,-80.5777777777778
"6","Laughlin Air Force Base","Del Rio","TX","29°21′34″N 100°46′41″W","AETC",29.3594444444444,-100.778055555556
"7","Joint Base San Antonio","San Antonio","TX","29°26′56″N 098°26′56″W","AETC",29.4488888888889,-98.4488888888889
"8","Ellington Airport","Houston, Texas","TX","29°36′26″N 95°09′32″W","ANG",29.6072222222222,-95.1588888888889
"9","Naval Air Station Joint Reserve Base New Orleans","Belle Chasse, Louisiana","LA","29°49′31″N 090°02′06″W","ANG",29.8252777777778,-90.035
"10","Camp Mabry","Austin, Texas","TX","30°19′04″N 097°45′38″W","ANG",30.3177777777778,-97.7605555555556
"11","Gulfport Combat Readiness Training Center","Gulfport, Mississippi","MS","30°24′26″N 089°04′12″W","ANG",30.4072222222222,-89.07
"12","Keesler Air Force Base","Biloxi","MS","30°24′41″N 088°55′25″W","AETC",30.4113888888889,-88.9236111111111
"13","Hurlburt Field","Mary Esther","FL","30°25′40″N 086°41′22″W","AFSOC",30.4277777777778,-86.6894444444445
"14","Jacksonville International Airport","Jacksonville, Florida","FL","30°29′39″N 081°41′16″W","ANG",30.4941666666667,-81.6877777777778
"15","Eglin Air Force Base","Valparaiso","FL","30°29′N 086°32′W","AFMC",30.4833333333333,-86.5333333333333
"16","Duke Field","Crestview, Florida","FL","30°39′01″N 086°31′22″W","AFRC",30.6502777777778,-86.5227777777778
"17","Tyndall Air Force Base","Panama City","FL","30°4′43″N 85°34′35″W","AETC",30.0786111111111,-85.5763888888889
"18","Moody Air Force Base","Valdosta","GA","30°58′4″N 83°11′34″W","ACC",30.9677777777778,-83.1927777777778
"19","Goodfellow Air Force Base","San Angelo","TX","31°25′46.6716″N 100°23′56.5434″W","AETC",31.4294444444444,-100.398888888889
"20","Tucson International Airport","Tucson, Arizona","AZ","32°06′55″N 110°55′50″W","ANG",32.1152777777778,-110.930555555556
"21","Savannah/Hilton Head International Airport","Savannah, Georgia","GA","32°07′39″N 081°12′7″W","ANG",32.1275,-81.2019444444445
"22","Davis Monthan Air Force Base","Tucson","AZ","32°09′59″N 110°52′59″W","ACC",32.1663888888889,-110.883055555556
"23","Dannelly Field","Montgomery, Alabama","AL","32°18′16″N 086°24′01″W","ANG",32.3044444444444,-86.4002777777778
"24","Jackson-Evers International Airport","Jackson, Mississippi","MS","32°18′40″N 090°04′33″W","ANG",32.3111111111111,-90.0758333333333
"25","Meridian Regional Airport","Meridian, Mississippi","MS","32°19′57″N 088°45′07″W","ANG",32.3325,-88.7519444444444
"26","Abston Air National Guard Station","Montgomery, Alabama","AL","32°21′22″N 086°20′48″W","ANG",32.3561111111111,-86.3466666666667
"27","Maxwell Air Force Base","Montgomery","AL","32°22′45″N 086°21′45″W","AETC",32.3791666666667,-86.3625
"28","Dyess Air Force Base","Abilene","TX","32°25′15″N 099°51′17″W","AFGSC",32.4208333333333,-99.8547222222222
"29","Barksdale Air Force Base","Bossier City","LA","32°30′07″N 093°39′46″W","AFGSC",32.5019444444444,-93.6627777777778
"30","Robins Air Force Base","Warner Robins","GA","32°38′24″N 083°35′30″W","AFMC",32.64,-83.5916666666667
"31","Hensley Field","Grand Prairie, Texas","TX","32°44′24″N 096°58′12″W","ANG",32.74,-96.97
"32","Naval Air Station Joint Reserve Base Fort Worth","Westworth Village, Texas","TX","32°46′09″N 097°26′30″W","AFRC",32.7691666666667,-97.4416666666667
"33","Holloman Air Force Base","Alamogordo","NM","32°51′09″N 106°06′23″W","ACC",32.8525,-106.106388888889
"34","Joint Base Charleston","Charleston","SC","32°53′55″N 080°02′26″W","AMC",32.8986111111111,-80.0405555555556
"35","Goldwater Air National Guard Base","Phoenix, Arizona","AZ","33°25′36″N 112°00′43″W","ANG",33.4266666666667,-112.011944444444
"36","Luke Air Force Base","Glendale","AZ","33°32′06″N 112°22′59″W","AETC",33.535,-112.383055555556
"37","Sumpter Smith Air National Guard Base","Birmingham, Alabama","AL","33°33′50″N 086°45′08″W","ANG",33.5638888888889,-86.7522222222222
"38","Columbus Air Force Base","Columbus","MS","33°38′38″N 088°26′38″W","AETC",33.6438888888889,-88.4438888888889
"39","March Joint Air Reserve Base","Riverside, California","CA","33°52′50″N 117°15′34″W","AFRC",33.8805555555556,-117.259444444444
"40","Dobbins Air Reserve Base","Marietta, Georgia","GA","33°54′55″N 084°30′59″W","AFRC",33.9152777777778,-84.5163888888889
"41","Los Angeles Space Force Base","El Segundo","CA","33°55′08.79″N 118°22′50.23″W","USSF",33.9188888888889,-118.380555555556
"42","McEntire Joint National Guard Base","Eastover, South Carolina","SC","33°55′15″N 080°48′04″W","ANG",33.9208333333333,-80.8011111111111
"43","Shaw Air Force Base","Sumter","SC","33°58′23″N 080°28′22″W","ACC",33.9730555555556,-80.4727777777778
"44","Sheppard Air Force Base","Wichita Falls","TX","33°59′20″N 098°29′31″W","AETC",33.9888888888889,-98.4919444444444
"45","Channel Islands Air National Guard Station","Oxnard, California","CA","34°06′54″N 119°06′37″W","ANG",34.115,-119.110277777778
"46","Cannon Air Force Base","Clovis","NM","34°22′58″N 103°19′20″W","AFSOC",34.3827777777778,-103.322222222222
"47","Altus Air Force Base","Altus","OK","34°39′59″N 099°16′05″W","AETC",34.6663888888889,-99.2680555555556
"48","Vandenberg Space Force Base","Lompoc","CA","34°43′57″N 120°34′05″W","USSF",34.7325,-120.568055555556
"49","Edwards Air Force Base","Edwards","CA","34°54′20″N 117°53′01″W","AFMC",34.9055555555555,-117.883611111111
"50","Little Rock Air Force Base","Jacksonville","AR","34°55′01″N 092°08′47″W","AMC",34.9169444444444,-92.1463888888889
"51","Kirtland Air Force Base","Albuquerque","NM","35°02′25″N 106°36′33″W","AFMC",35.0402777777778,-106.609166666667
"52","Memphis International Airport","Memphis, Tennessee","TN","35°02′33″N 089°58′36″W","ANG",35.0425,-89.9766666666667
"53","Pope Field","Fayetteville","NC","35°10′15″N 079°00′52″W","AMC",35.1708333333333,-79.0144444444445
"54","Charlotte Douglas International Airport","Charlotte, North Carolina","NC","35°12′58″N 80°55′55″W","ANG",35.2161111111111,-80.9319444444445
"55","Fort Smith Regional Airport","Fort Smith, Arkansas","AR","35°20′12″N 94°22′03″W","ANG",35.3366666666667,-94.3675
"56","Seymour Johnson Air Force Base","Goldsboro","NC","35°20′22″N 077°57′38″W","ACC",35.3394444444444,-77.9605555555556
"57","Arnold Air Force Base","Tullahoma","TN","35°23′33″N 086°05′09″W","AFMC",35.3925,-86.0858333333333
"58","Will Rogers World Airport Moved to Tinker AFB in 2007[163]","Oklahoma City, Oklahoma","OK","35°23′35″N 097°36′03″W","ANG",35.3930555555556,-97.6008333333333
"59","Tinker Air Force Base","Oklahoma City","OK","35°24′53″N 097°23′12″W","AFMC",35.4147222222222,-97.3866666666667
"60","McGhee Tyson Airport","Knoxville, Tennessee","TN","35°48′39″N 083°59′38″W","ANG",35.8108333333333,-83.9938888888889
"61","Nashville International Airport","Nashville, Tennessee","TN","36°07′36″N 86°40′55″W","ANG",36.1266666666667,-86.6819444444445
"62","Tulsa International Airport","Tulsa, Oklahoma","OK","36°11′54″N 095°53′17″W","ANG",36.1983333333333,-95.8880555555556
"63","Nellis Air Force Base","Las Vegas","NV","36°14′10″N 115°02′03″W","ACC",36.2361111111111,-115.034166666667
"64","Vance Air Force Base","Enid","OK","36°20′22″N 097°55′02″W","AETC",36.3394444444444,-97.9172222222222
"65","Creech Air Force Base","Indian Springs","NV","36°35′14″N 115°40′24″W","ACC",36.5872222222222,-115.673333333333
"66","Fresno Yosemite International Airport","Fresno, California","CA","36°46′34″N 119°43′50″W","ANG",36.7761111111111,-119.730555555556
"67","Joint Base Langley Eustis","Hampton","VA","37°04′58″N 076°21′38″W","ACC",37.0827777777778,-76.3605555555556
"68","Moffett Federal Airfield","Mountain View, California","CA","37°24′54″N 122°02′54″W","ANG",37.415,-122.048333333333
"69","McConnell Air Force Base","Wichita","KS","37°37′23″N 097°16′02″W","AMC",37.6230555555556,-97.2672222222222
"70","Tonopah Test Range Airport","Tonopah","NV","37°47′41″N 116°46′43″W","ACC",37.7947222222222,-116.778611111111
"71","Louisville International Airport","Louisville, Kentucky","KY","38°10′41″N 85°43′29″W","ANG",38.1780555555556,-85.7247222222222
"72","Travis Air Force Base","Fairfield","CA","38°15′46″N 121°55′39″W","AMC",38.2627777777778,-121.9275
"73","McLaughlin Air National Guard Base (Yeager Airport)","Charleston, West Virginia","WV","38°22′23″N 81°35′35″W","ANG",38.3730555555555,-81.5930555555556
"74","Scott Air Force Base","Belleville","IL","38°32′43″N 089°50′07″W","AMC",38.5452777777778,-89.8352777777778
"75","North Highlands Air National Guard Station","Sacramento, California","CA","38°38′24″N 121°24′09″W","ANG",38.64,-121.4025
"76","Whiteman Air Force Base","Knob Noster","MO","38°43′49″N 093°32′53″W","AFGSC",38.7302777777778,-93.5480555555555
"77","Schriever Space Force Base","Colorado Springs","CO","38°48′12″N 104°31′32″W","USSF",38.8033333333333,-104.525555555556
"78","Joint Base Andrews-Naval Air Facility Washington","Camp Springs","MD","38°48′39″N 076°52′01″W","AFDW",38.8108333333333,-76.8669444444444
"79","Peterson Space Force Base","Colorado Springs","CO","38°49′25″N 104°41′42″W","USSF",38.8236111111111,-104.695
"80","Joint Base Anacostia-Bolling","Southwest","MD","38°50′34″N 077°00′58″W","AFDW",38.8427777777778,-77.0161111111111
"81","Forbes Field Airport","Topeka, Kansas","KS","38°57′04″N 095°39′57″W","ANG",38.9511111111111,-95.6658333333333
"82","United States Air Force Academy","Colorado Springs","CO","38°59′25″N 104°51′30″W","USAFA",38.9902777777778,-104.858333333333
"83","Dover Air Force Base","Dover","DE","39°07′42″N 075°27′53″W","AMC",39.1283333333333,-75.4647222222222
"84","Beale Air Force Base","Marysville","CA","39°08′10″N 121°26′11″W","ACC",39.1361111111111,-121.436388888889
"85","Martin State Airport","Middle River, Maryland","MD","39°19′32.38″N 76°24′49.55″W","ANG",39.3255555555556,-76.4136111111111
"86","Eastern WV Regional Airport","Martinsburg, West Virginia","WV","39°24′07″N 77°59′04″W","ANG",39.4019444444444,-77.9844444444445
"87","Atlantic City Air National Guard Base","Atlantic City, New Jersey","NJ","39°26′53″N 074°34′54″W","ANG",39.4480555555556,-74.5816666666667
"88","Terre Haute International Airport","Terre Haute, Indiana","IN","39°27′05″N 087°18′27″W","ANG",39.4513888888889,-87.3075
"89","Reno-Tahoe International Airport","Reno, Nevada","NV","39°29′57″N 119°46′05″W","ANG",39.4991666666667,-119.768055555556
"90","New Castle Airport","New Castle, Delaware","DE","39°41′07″N 075°35′57″W","ANG",39.6852777777778,-75.5991666666667
"91","Buckley Space Force Base","Aurora","CO","39°42′06″N 104°45′06″W","USSF",39.7016666666667,-104.751666666667
"92","Rosecrans Memorial Airport","St. Joseph, Missouri","MO","39°46′19″N 94°54′34.94″W","ANG",39.7719444444444,-94.9094444444444
"93","Rickenbacker International Airport","Columbus, Ohio","OH","39°48′49″N 082°56′48″W","ANG",39.8136111111111,-82.9466666666667
"94","Wright-Patterson Air Force Base","Dayton","OH","39°49′23″N 084°02′58″W","AFMC",39.8230555555556,-84.0494444444444
"95","Springfield-Beckley Municipal Airport","Springfield, Ohio","OH","39°50′25″N 083°50′25″W","ANG",39.8402777777778,-83.8402777777778
"96","Abraham Lincoln Capital Airport","Springfield, Illinois","IL","39°50′39″N 089°40′41″W","ANG",39.8441666666667,-89.6780555555556
"97","Joint Base McGuire-Dix-Lakehurst","Trenton","NJ","40°01′09″N 074°31′22″W","AMC",40.0191666666667,-74.5227777777778
"98","Beightler Armory","Columbus, Ohio","OH","40°05′18″N 083°04′01″W","ANG",40.0883333333333,-83.0669444444444
"99","Harrisburg International Airport","Middletown, Pennsylvania","PA","40°11′37″N 076°45′48″W","ANG",40.1936111111111,-76.7633333333333
"100","Naval Air Station Joint Reserve Base Willow Grove","Horsham Township, Pennsylvania","PA","40°11′59″N 075°08′53″W","ANG",40.1997222222222,-75.1480555555556
"101","Pittsburgh International Airport","Pittsburgh, Pennsylvania","PA","40°29′40.49″N 080°12′55.71″W","AFRC",40.4944444444445,-80.2152777777778
"102","Grissom Joint Air Reserve Base","Kokomo, Indiana","IN","40°38′53″N 086°09′08″W","AFRC",40.6480555555556,-86.1522222222222
"103","General Wayne A. Downing Peoria International Airport","Peoria, Illinois","IL","40°39′38″N 089°41′44″W","ANG",40.6605555555556,-89.6955555555556
"104","Salt Lake City International Airport","Salt Lake City, Utah","UT","40°47′18″N 111°58′40″W","ANG",40.7883333333333,-111.977777777778
"105","Mansfield Lahm Regional Airport","Mansfield, Ohio","OH","40°48′49″N 82°31′00″W","ANG",40.8136111111111,-82.5166666666667
"106","Francis S. Gabreski Airport","Westhampton Beach, New York","NY","40°50′13″N 072°38′32″W","ANG",40.8369444444445,-72.6422222222222
"107","Lincoln Airport","Lincoln, Nebraska","NE","40°51′04″N 096°45′33″W","ANG",40.8511111111111,-96.7591666666667
"108","Fort Wayne International Airport","Fort Wayne, Indiana","IN","40°58′42″N 085°11′42″W","ANG",40.9783333333333,-85.195
"109","Offutt Air Force Base","Bellevue","NE","41°07′10″N 095°54′31″W","ACC",41.1194444444445,-95.9086111111111
"110","Hill Air Force Base","Ogden","UT","41°07′26″N 111°58′22″W","AFMC",41.1238888888889,-111.972777777778
"111","Francis E. Warren Air Force Base","Cheyenne","WY","41°07′59″N 104°52′01″W","AFGSC",41.1330555555556,-104.866944444444
"112","Cheyenne Regional Airport","Cheyenne, Wyoming","WY","41°09′41″N 104°49′10″W","ANG",41.1613888888889,-104.819444444444
"113","Youngstown-Warren Regional Airport","Youngstown, Ohio","OH","41°15′38.64″N 80°40′44.74″W","AFRC",41.2605555555556,-80.6788888888889
"114","Stewart International Airport","Newburgh, New York","NY","41°30′15″N 74°06′17″W","ANG",41.5041666666667,-74.1047222222222
"115","Des Moines International Airport","Des Moines, Iowa","IA","41°32′18″N 093°39′34″W","ANG",41.5383333333333,-93.6594444444444
"116","Toledo Express Airport","Toledo, Ohio","OH","41°35′12.5″N 83°48′28.2″W","ANG",41.5866666666667,-83.8077777777778
"117","Quonset State Airport","North Kingstown, Rhode Island","RI","41°35′50″N 071°24′44″W","ANG",41.5972222222222,-71.4122222222222
"118","Otis Air National Guard Base","Mashpee, Massachusetts","MA","41°39′31″N 070°31′17″W","ANG",41.6586111111111,-70.5213888888889
"119","Cape Cod Air Force Station","Bourne","MA","41°45′12″N 70°32′19″W","USSF",41.7533333333333,-70.5386111111111
"120","Bradley International Airport","Windsor Locks, Connecticut","CT","41°56′20″N 72°41′0″W","ANG",41.9388888888889,-72.6833333333333
"121","Klamath Falls Airport","Klamath Falls, Oregon","OR","42°09′22″N 121°43′59″W","ANG",42.1561111111111,-121.733055555556
"122","Barnes Municipal Airport","Westfield, Massachusetts","MA","42°09′56″N 072°43′14″W","ANG",42.1655555555556,-72.7205555555556
"123","Westover Air Reserve Base","Chicopee, Massachusetts","MA","42°11′38″N 072°32′05″W","AFRC",42.1938888888889,-72.5347222222222
"124","W. K. Kellogg Airport","Battle Creek, Michigan","MI","42°18′26.2″N 85°15′05.3″W","ANG",42.3072222222222,-85.2513888888889
"125","Sioux Gateway Airport","Sioux City, Iowa","IA","42°23′54″N 096°22′19″W","ANG",42.3983333333333,-96.3719444444444
"126","Hanscom Air Force Base","Lincoln","MA","42°28′12″N 071°17′21″W","AFMC",42.47,-71.2891666666667
"127","Selfridge Air National Guard Base","Mount Clemens, Michigan","MI","42°36′30″N 082°50′08″W","ANG",42.6083333333333,-82.8355555555556
"128","Schenectady County Airport","Schenectady, New York","NY","42°51′09″N 073°55′21″W","ANG",42.8525,-73.9225
"129","New Boston Air Force Station","Manchester","NH","42°56′32.46″N 71°38′9.94″W","USSF",42.9422222222222,-71.6358333333333
"130","Milwaukee Mitchell International Airport","Milwaukee, Wisconsin","WI","42°56′50″N 087°53′48″W","ANG",42.9472222222222,-87.8966666666667
"131","Mountain Home Air Force Base","Mountain Home","ID","43°02′37″N 115°52′21″W","ACC",43.0436111111111,-115.8725
"132","Pease Air National Guard Base","Portsmouth, New Hampshire","NH","43°04′41″N 070°49′24″W","ANG",43.0780555555556,-70.8233333333333
"133","Syracuse Hancock International Airport","Syracuse, New York","NY","43°06′41″N 076°07′25″W","ANG",43.1113888888889,-76.1236111111111
"134","Niagara Falls International Airport","Niagara Falls, New York","NY","43°06′48″N 078°56′51″W","AFRC",43.1133333333333,-78.9475
"135","Dane County Regional Airport","Madison, Wisconsin","WI","43°08′23″N 089°20′15″W","ANG",43.1397222222222,-89.3375
"136","Griffiss International Airport","Rome, New York","NY","43°13′50.955″N 75°24′34.707″W","ANG",43.2305555555556,-75.4094444444444
"137","Boise Airport","Boise, Idaho","ID","43°33′52″N 116°13′22″W","ANG",43.5644444444444,-116.222777777778
"138","Sioux Falls Regional Airport","Sioux Falls, South Dakota","SD","43°34′55″N 096°44′31″W","ANG",43.5819444444445,-96.7419444444444
"139","Volk Field Air National Guard Base","New Lisbon, Wisconsin","WI","43°56′11″N 090°15′35″W","ANG",43.9363888888889,-90.2597222222222
"140","Ellsworth Air Force Base","Box Elder","SD","44°08′42″N 103°06′13″W","AFGSC",44.145,-103.103611111111
"141","Burlington International Airport","Burlington, Vermont","VT","44°28′22″N 073°08′48″W","ANG",44.4727777777778,-73.1466666666667
"142","Bangor International Airport","Bangor, Maine","ME","44°48′51″N 068°49′51″W","ANG",44.8141666666667,-68.8308333333333
"143","Minneapolis-Saint Paul International Airport","Minneapolis – Saint Paul, Minnesota","MN","44°52′54″N 093°14′01″W","AFRC",44.8816666666667,-93.2336111111111
"144","Portland International Airport","Portland, Oregon","OR","45°34′56″N 122°35′23″W","ANG",45.5822222222222,-122.589722222222
"145","Duluth International Airport","Duluth, Minnesota","MN","46°50′32″N 92°11′37″W","ANG",46.8422222222222,-92.1936111111111
"146","Hector International Airport","Fargo, North Dakota","ND","46°55′14″N 096°48′57″W","ANG",46.9205555555556,-96.8158333333333
"147","Joint Base Lewis-McChord","Tacoma","WA","47°08′51″N 122°28′46″W","AMC",47.1475,-122.479444444444
"148","Great Falls International Airport","Great Falls, Montana","MT","47°28′55.20″N 111°22′14.46″W","ANG",47.4819444444444,-111.370555555556
"149","Malmstrom Air Force Base","Great Falls","MT","47°30′17″N 111°11′14″W","AFGSC",47.5047222222222,-111.187222222222
"150","Fairchild Air Force Base","Airway Heights","WA","47°36′54″N 117°39′20″W","AMC",47.615,-117.655555555556
"151","Grand Forks Air Force Base","Grand Forks","ND","47°57′40″N 097°24′04″W","AMC",47.9611111111111,-97.4011111111111
"152","Minot Air Force Base","Minot","ND","48°24′57″N 101°21′29″W","AFGSC",48.4158333333333,-101.358055555556
"153","Cavalier Air Force Station","Mountain","ND","48°43′55″N 97°54′16″W","USSF",48.7319444444444,-97.9044444444445
"154","Pentagon","DC","VA","Something","HQ",38.8719,-77.0563
"155","Joint Base Pearl Harbor-Hickam","Honolulu","HI","Something","PACAF",21.3487,-157.944
"156","Elmendorf Air Force Base","Anchorage","AK","Something","PACAF",61.2536,-149.8113
"157","Eielson Air Force Base","Fairbanks","AK","Something","PACAF",64.6431,-147.0638
"158","Ramstein Air Force Base","Germany","Germany","Filler","USAFE",49.4397,7.5971
"159","Spangdahlem Air Force base","Germany","Germany","Filler","USAFE",49.9857,6.6843
"160","Lakenheath Royal Air Force","United Kingdom","United Kingdom","Filler","USAFE",52.4139,0.05221
"161","Mildenhall Royal Air Force","United Kingdom","United Kingdom","Filler","USAFE",52.3476,0.05156
"162","Aviano Air Force Base","Italy","Italy","Filler","USAFE",46.036,12.6145
"163","Kadena Air Force Base","Japan","Japan","Filler","PACAF",26.3557,127.7679
"164","Andersen Air Force Base","Guam","Guam","Filler","PACAF",13.5882,144.9202
"165","Osan Air Force Base","South Korea","South Korea","Filler","PACAF",37.0885,127.0338
"166","Yokota Air Force Base","Japan","Japan","Filler","PACAF",35.7332,139.3418
"167","Misawa Air Force Base","Japan","Japan","Filler","PACAF",40.6965,141.3878
